"","year","pie","RW","pie"
"791",2008,26,0.095,26
"792",2009,26,0.585,26
"793",2010,26,0.99,26
"794",2011,26,0.64,26
"795",2012,26,0.105,26
"796",2013,26,0.33,26
"797",2014,26,0.105,26
"798",2015,26,0.36,26
"799",2016,26,0.1,26
"800",2017,26,0.345,26
"801",1960,27,2.22,27
"802",1961,27,2.56,27
"803",1962,27,4.69,27
"804",1963,27,5.85,27
"805",1964,27,5.715,27
"806",1965,27,3.555,27
"807",1966,27,4.45,27
"808",1967,27,3.89,27
"809",1968,27,2.775,27
"810",1969,27,3.17,27
"811",1970,27,2.715,27
"812",1971,27,3.02,27
"813",1972,27,2.685,27
"814",1973,27,2.485,27
"815",1974,27,2.16,27
"816",1975,27,1.865,27
"817",1976,27,1.66,27
"818",1977,27,3.025,27
"819",1978,27,3.165,27
"820",1979,27,3.15,27
"821",1980,27,2.145,27
"822",1981,27,1.02,27
"823",1982,27,0.985,27
"824",1983,27,1.06,27
"825",1984,27,0.87,27
"826",1985,27,1.135,27
"827",1986,27,0.715,27
"828",1987,27,0.675,27
"829",1988,27,0.685,27
"830",1989,27,0.85,27
"831",1990,27,1.52,27
"832",1991,27,1.3,27
"833",1992,27,0.935,27
"834",1993,27,0.88,27
"835",1994,27,0.28,27
"836",1995,27,0.045,27
"837",1996,27,0.34,27
"838",1997,27,1.2,27
"839",1998,27,1.21,27
"840",1999,27,0.115,27
"841",2000,27,0.52,27
"842",2001,27,0.685,27
"843",2002,27,0.61,27
"844",2003,27,0.575,27
"845",2004,27,0.56,27
"846",2005,27,0.17,27
"847",2006,27,0.455,27
"848",2007,27,0.495,27
"849",2008,27,0.33,27
"850",2009,27,1,27
"851",2010,27,1.215,27
"852",2011,27,1.545,27
"853",2012,27,0.065,27
"854",2013,27,0.14,27
"855",2014,27,0.095,27
"856",2015,27,0.215,27
"857",2016,27,0.135,27
"858",2017,27,0.405,27
"859",1960,30,2.34,30
"860",1961,30,3.035,30
"861",1962,30,4.33,30
"862",1963,30,4.255,30
"863",1964,30,4.17,30
"864",1965,30,2.765,30
"865",1966,30,4.02,30
"866",1967,30,3.685,30
"867",1968,30,2.915,30
"868",1969,30,4.08,30
"869",1970,30,4.54,30
"870",1971,30,4.055,30
"871",1972,30,2.63,30
"872",1973,30,3.05,30
"873",1974,30,2.28,30
"874",1975,30,2.525,30
"875",1976,30,1.905,30
"876",1977,30,2.395,30
"877",1978,30,3.765,30
"878",1979,30,3.075,30
"879",1980,30,1.955,30
"880",1981,30,0.855,30
"881",1982,30,1.145,30
"882",1983,30,0.795,30
"883",1984,30,1.385,30
"884",1985,30,1.235,30
"885",1986,30,0.87,30
"886",1987,30,0.32,30
"887",1988,30,0.735,30
"888",1989,30,1.055,30
"889",1990,30,2.27,30
"890",1991,30,1.145,30
"891",1992,30,0.7,30
"892",1993,30,0.765,30
"893",1994,30,0.11,30
"894",1995,30,0.25,30
"895",1996,30,1.195,30
"896",1997,30,1.13,30
"897",1998,30,0.31,30
"898",1999,30,0.045,30
"899",2000,30,0.345,30
"900",2001,30,0.255,30
"901",2002,30,0.405,30
"902",2003,30,0.465,30
"903",2004,30,0.565,30
"904",2005,30,0.095,30
"905",2006,30,0.25,30
"906",2007,30,0.29,30
"907",2008,30,0.13,30
"908",2009,30,0.74,30
"909",2010,30,1.39,30
"910",2011,30,0.635,30
"911",2012,30,0.055,30
"912",2013,30,0.28,30
"913",2014,30,0.06,30
"914",2015,30,0.19,30
"915",2016,30,0.055,30
"916",2017,30,0.255,30
"917",1962,32,1.66,32
"918",1963,32,1.755,32
"919",1964,32,1.92,32
"920",1965,32,1.88,32
"921",1966,32,3.28,32
"922",1967,32,2.485,32
"923",1968,32,3.485,32
"924",1969,32,2.73,32
"925",1970,32,2.82,32
"926",1971,32,2.395,32
"927",1972,32,2.555,32
"928",1973,32,2.715,32
"929",1974,32,2.085,32
"930",1975,32,1.71,32
"931",1976,32,1.99,32
"932",1977,32,2.805,32
"933",1978,32,3.165,32
"934",1979,32,1.995,32
"935",1980,32,0.83,32
"936",1981,32,0.665,32
"937",1982,32,0.875,32
"938",1983,32,0.51,32
"939",1984,32,0.435,32
"940",1985,32,0.42,32
"941",1986,32,0.155,32
"942",1987,32,0.03,32
"943",1988,32,0.175,32
"944",1989,32,0.365,32
"945",1990,32,0.71,32
"946",1991,32,0.48,32
"947",1992,32,0.4,32
"948",1993,32,0.36,32
"949",1994,32,0.08,32
"950",1995,32,0.065,32
"951",1996,32,0.255,32
"952",1997,32,0.19,32
"953",1998,32,0.1,32
"954",1999,32,0.06,32
"955",2000,32,0.065,32
"956",2001,32,0.16,32
"957",2002,32,0.1,32
"958",2003,32,0.2,32
"959",2004,32,0.15,32
"960",2005,32,0.03,32
"961",2006,32,0.16,32
"962",2007,32,0.11,32
"963",2008,32,0.09,32
"964",2009,32,0.08,32
"965",1962,33,1.165,33
"966",1963,33,2.255,33
"967",1964,33,3.48,33
"968",1965,33,3.015,33
"969",1966,33,4.505,33
"970",1967,33,4.4,33
"971",1968,33,3.665,33
"972",1969,33,3.885,33
"973",1970,33,3.425,33
"974",1971,33,3.285,33
"975",1972,33,2.725,33
"976",1973,33,2.83,33
"977",1974,33,2.245,33
"978",1975,33,2.105,33
"979",1976,33,1.57,33
"980",1977,33,2.24,33
"981",1978,33,3.14,33
"982",1979,33,3.05,33
"983",1980,33,1.86,33
"984",1981,33,1.08,33
"985",1982,33,1.01,33
"986",1983,33,0.72,33
"987",1984,33,1.13,33
"988",1985,33,1.27,33
"989",1986,33,0.91,33
"990",1987,33,0.485,33
"991",1988,33,0.71,33
"992",1989,33,0.71,33
"993",1990,33,2,33
"994",1991,33,0.89,33
"995",1992,33,0.81,33
"996",1993,33,0.785,33
"997",1994,33,0.17,33
"998",1995,33,0.285,33
