Note: [none]
Total # of Iterations:	50000	
Sample size:	253	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
100.4006	6	-188.4598	-188.8012	0.9989772	0.4140238	
Model:	mcombrat6
PDF:	dnorm
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MR	0.9962833	0	1	NaN	0	1	1	
OTmed	5.194512	5	20	19.1081	5	20	15	
Tb	4.372837	0.01	5	8.750531	0.01	5	4.99	
Pa	0.6560094	0.2	0.8	NaN	0.2	0.8	0.6	
Pb	3.073315	0.01	5	25.43436	0.01	5	4.99	
Pc	0.00646138	1e-04	0.01	0.03226468	1e-04	0.01	0.0099	

Non-varying parameters:
Label	Value
mean	predicted	
x	rat	
prec	prec	
tmed	tmed	


Annealing regime:
Initial temp	Rt	ns	nt
5	0.975	20	100

Variance - Covariance Matrix:
	MR	OTmed	Tb	Pa	Pb	Pc
MR	-68.55351	-26.3179	6.394263	48.55058	-8.868854	-0.007863218	
OTmed	-26.3179	365.1196	-135.5033	-17.3292	58.68059	0.03658581	
Tb	6.394263	-135.5033	76.5718	4.210346	-29.21815	-0.05604859	
Pa	48.55058	-17.3292	4.210346	-29.72242	-5.839756	-0.005177589	
Pb	-8.868854	58.68059	-29.21815	-5.839756	646.9067	0.7489548	
Pc	-0.007863218	0.03658581	-0.05604859	-0.005177589	0.7489548	0.00104101	

Source data
rat	tmed	prec	predicted	
23000	3.784607	100.3997	
24000	3.689992	100.3997	
25000	3.689992	100.3997	
26000	3.597742	100.3997	
27000	3.597742	100.3997	
28000	3.507798	100.3997	
29000	3.507798	100.3997	
30000	3.420103	100.3997	
31000	3.420103	100.3997	
32000	3.334601	100.3997	
33000	3.334601	100.3997	
34000	3.251236	100.3997	
35000	3.251236	100.3997	
36000	3.169955	100.3997	
37000	3.169955	100.3997	
37741.67	3.169955	100.3998	
37741.83	3.169955	100.4004	
38000	3.090706	100.4004	
39000	3.090706	100.4004	
40000	3.013438	100.4004	
41000	3.013438	100.4004	
42000	2.938102	100.4004	
43000	2.938102	100.4004	
44000	2.86465	100.4004	
45000	2.86465	100.4004	
46000	2.793034	100.4004	
46035.67	2.793034	100.4006	
47000	2.793034	100.4006	
48000	2.723208	100.4006	
49000	2.723208	100.4006	
50000	2.655128	100.4006	
