Note: [none]
Total # of Iterations:	50000	
Sample size:	253	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
100.2778	3	-194.4593	-194.5556	0.9964671	0.2774588	
Model:	mprecrat3
PDF:	dnorm
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MR	0.3189825	0	0.6690607	0.3706722	0	1	1	
Popt	997.6626	300	1000	2289.111	300	1000	700	
Pb	0.9421266	0	5	1.664727	0	5	5	

Non-varying parameters:
Label	Value
mean	predicted	
x	rat	
tmed	tmed	


Annealing regime:
Initial temp	Rt	ns	nt
0.09045893	459.5	0.2273643	
0.1403275	584.4	0.2715114	
0.1341438	311.1	0.1484422	
0.02887239	293.3	0.1371244	
0.04479617	332.7	0.161707	
0.02434118	276.5	0.1261629	
0.05118988	233.4	0.09716535	
0.02165737	330.6	0.1604415	
0.06356096	202	0.07580669	
0.3170893	360.9	0.1781665	
0.2377955	337.3	0.1644602	
0.3464311	358	0.1765209	
0.2816574	361.3	0.1783926	
0.09565752	148.7	0.04143404	
0.1990407	358.1	0.1765778	
0.1211196	322	0.1552038	
0.1466144	306.6	0.1456123	
0.2626483	479.1	0.2355811	
0.3644781	622.5	0.2814101	
0.283016	331.7	0.161105	
0.1164069	303.2	0.1434597	
0.2163242	331.8	0.1611653	
0.1126222	289.8	0.1348617	
0.2184333	243.3	0.1039001	
0.1012387	347.1	0.1702382	
0.1816787	204.2	0.07729366	
0.1813105	458.2	0.2268014	
0.1076421	255.8	0.1123553	
0.2435312	319.6	0.1537266	
0.1752625	557	0.2634254	
0.121445	632.8	0.2838319	
0.1414086	762	0.306198	
0.1390418	567.7	0.2666831	
0.08112583	306.9	0.1458016	
0.08830946	503.6	0.2451496	
0.07755052	428.3	0.2132258	
0.1060988	722.2	0.3007637	
0.1035995	889.2	0.3166111	
0.1193004	1430.6	0.2964725	
0.147881	608.7	0.2779989	
0.09275033	551.8	0.2617949	
0.1607469	582.8	0.2710621	
0.1034699	481.1	0.2363912	
0.1036026	365.4	0.180698	
0.07726855	584.3	0.2714834	
0.09549652	366.2	0.1811453	
0.0982538	1019.7	0.3188967	

Likelihood History
Iteration	Temperature	Likelihood
0	5	88.34412	
0.3333333	5	100.0546	
0.6666667	5	100.0697	
3	5	100.1933	
4	5	100.2186	
175.3333	5	100.2266	
234	5	100.2631	
1000	5	100.2631	
1521	5	100.2734	
2000	4.875	100.2734	
3000	4.875	100.2734	
4000	4.753125	100.2734	
5000	4.753125	100.2734	
6000	4.634297	100.2734	
7000	4.634297	100.2734	
7331.333	4.634297	100.2746	
7331.667	4.634297	100.2747	
8000	4.518439	100.2747	
8370	4.518439	100.2766	
9000	4.518439	100.2766	
10000	4.405478	100.2766	
11000	4.405478	100.2766	
12000	4.295342	100.2766	
13000	4.295342	100.2766	
13222	4.295342	100.2778	
14000	4.187958	100.2778	
15000	4.187958	100.2778	
16000	4.083259	100.2778	
17000	4.083259	100.2778	
18000	3.981178	100.2778	
19000	3.981178	100.2778	
20000	3.881648	100.2778	
21000	3.881648	100.2778	
22000	3.784607	100.2778	
23000	3.784607	100.2778	
24000	3.689992	100.2778	
25000	3.689992	100.2778	
26000	3.597742	100.2778	
27000	3.597742	100.2778	
28000	3.507798	100.2778	
29000	3.507798	100.2778	
30000	3.420103	100.2778	
31000	3.420103	100.2778	
32000	3.334601	100.2778	
33000	3.334601	100.2778	
34000	3.251236	100.2778	
35000	3.251236	100.2778	
36000	3.169955	100.2778	
36461.67	3.169955	100.2778	
37000	3.169955	100.2778	
38000	3.090706	100.2778	
39000	3.090706	100.2778	
40000	3.013438	100.2778	
41000	3.013438	100.2778	
42000	2.938102	100.2778	
43000	2.938102	100.2778	
44000	2.86465	100.2778	
45000	2.86465	100.2778	
46000	2.793034	100.2778	
47000	2.793034	100.2778	
48000	2.723208	100.2778	
49000	2.723208	100.2778	
50000	2.655128	100.2778	
