Note: [none]
Total # of Iterations:	1e+05	
Sample size:	253	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
-234.1547	3	474.4058	474.3094	0.9972715	0.2776581	
Model:	mprecrat3
PDF:	dnorm
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MR	0.3217343	0.09973765	0.5419967	0.2346742	0	1	0.4	
Popt	998.7342	467.6962	1000	1551.997	300	1000	700	
Pb	0.9323822	0.4288958	2.280639	1.08686	0	5	5	

Non-varying parameters:
Label	Value
mean	predicted	
x	rat	
tmed	tmed	
log	TRUE	


Annealing regime:
Initial temp	Rt	ns	nt
0.03301357	320.7	0.1531654	
0.02011435	299.2	0.1395008	
0.09045893	459.5	0.2274821	
0.1403275	584.4	0.2727477	
0.1341438	311.1	0.1471237	
0.02887239	293.3	0.1356703	
0.04479617	332.7	0.1605724	
0.02434118	276.5	0.1245976	
0.05118988	233.4	0.09541475	
0.02165737	330.6	0.1592883	
0.06356096	202	0.07404045	
0.3170893	360.9	0.1772949	
0.2377955	337.3	0.1633671	
0.3464311	358	0.1756214	
0.2816574	361.3	0.1775249	
0.09565752	148.7	0.03994314	
0.1990407	358.1	0.1756793	
0.1211196	322	0.1539758	
0.1466144	306.6	0.1442579	
0.2626483	479.1	0.2358912	
0.3644781	622.5	0.2829264	
0.283016	331.7	0.1599616	
0.1164069	303.2	0.142079	
0.2163242	331.8	0.1600227	
0.1126222	289.8	0.1333829	
0.2184333	243.3	0.1021771	
0.1012387	347.1	0.1692353	
0.1816787	204.2	0.0755246	
0.1813105	458.2	0.2269063	
0.1076421	255.8	0.1106808	
0.2435312	319.6	0.1524783	
0.1752625	557	0.2644412	
0.121445	632.8	0.2854184	
0.1414086	762	0.3084714	
0.1390418	567.7	0.2677869	
0.08112583	306.9	0.1444496	
0.08830946	503.6	0.2456929	
0.07755052	428.3	0.2130302	
0.1060988	722.2	0.3028627	
0.1035995	889.2	0.3192469	
0.1193004	1430.6	0.2987034	
0.147881	608.7	0.2794174	
0.09275033	551.8	0.2627671	
0.1607469	582.8	0.272286	
0.1034699	481.1	0.2367207	
0.1036026	365.4	0.1798702	
0.07726855	584.3	0.272719	
0.09549652	366.2	0.1803253	
0.0982538	1019.7	0.3216545	

Likelihood History
Iteration	Temperature	Likelihood
0	5	-266.5535	
0.3333333	5	-234.7457	
0.6666667	5	-234.7076	
3	5	-234.3772	
4	5	-234.3142	
232.3333	5	-234.2391	
335.3333	5	-234.1638	
452	5	-234.1552	
1000	5	-234.1552	
2000	4.875	-234.1552	
3000	4.875	-234.1552	
4000	4.753125	-234.1552	
5000	4.753125	-234.1552	
6000	4.634297	-234.1552	
7000	4.634297	-234.1552	
8000	4.518439	-234.1552	
9000	4.518439	-234.1552	
10000	4.405478	-234.1552	
11000	4.405478	-234.1552	
12000	4.295342	-234.1552	
13000	4.295342	-234.1552	
14000	4.187958	-234.1552	
15000	4.187958	-234.1552	
16000	4.083259	-234.1552	
17000	4.083259	-234.1552	
18000	3.981178	-234.1552	
19000	3.981178	-234.1552	
20000	3.881648	-234.1552	
21000	3.881648	-234.1552	
22000	3.784607	-234.1552	
23000	3.784607	-234.1552	
24000	3.689992	-234.1552	
25000	3.689992	-234.1552	
26000	3.597742	-234.1552	
27000	3.597742	-234.1552	
28000	3.507798	-234.1552	
29000	3.507798	-234.1552	
30000	3.420103	-234.1552	
31000	3.420103	-234.1552	
32000	3.334601	-234.1552	
33000	3.334601	-234.1552	
34000	3.251236	-234.1552	
35000	3.251236	-234.1552	
36000	3.169955	-234.1552	
36481.33	3.169955	-234.1548	
36481.67	3.169955	-234.1547	
37000	3.169955	-234.1547	
38000	3.090706	-234.1547	
39000	3.090706	-234.1547	
40000	3.013438	-234.1547	
41000	3.013438	-234.1547	
42000	2.938102	-234.1547	
43000	2.938102	-234.1547	
44000	2.86465	-234.1547	
45000	2.86465	-234.1547	
46000	2.793034	-234.1547	
47000	2.793034	-234.1547	
48000	2.723208	-234.1547	
49000	2.723208	-234.1547	
50000	2.655128	-234.1547	
51000	2.655128	-234.1547	
52000	2.588749	-234.1547	
53000	2.588749	-234.1547	
54000	2.524031	-234.1547	
55000	2.524031	-234.1547	
56000	2.46093	-234.1547	
57000	2.46093	-234.1547	
58000	2.399407	-234.1547	
59000	2.399407	-234.1547	
60000	2.339421	-234.1547	
61000	2.339421	-234.1547	
62000	2.280936	-234.1547	
63000	2.280936	-234.1547	
64000	2.223913	-234.1547	
65000	2.223913	-234.1547	
66000	2.168315	-234.1547	
67000	2.168315	-234.1547	
68000	2.114107	-234.1547	
69000	2.114107	-234.1547	
70000	2.061254	-234.1547	
71000	2.061254	-234.1547	
72000	2.009723	-234.1547	
73000	2.009723	-234.1547	
74000	1.95948	-234.1547	
75000	1.95948	-234.1547	
76000	1.910493	-234.1547	
77000	1.910493	-234.1547	
78000	1.86273	-234.1547	
79000	1.86273	-234.1547	
80000	1.816162	-234.1547	
81000	1.816162	-234.1547	
82000	1.770758	-234.1547	
83000	1.770758	-234.1547	
84000	1.726489	-234.1547	
85000	1.726489	-234.1547	
86000	1.683327	-234.1547	
87000	1.683327	-234.1547	
88000	1.641244	-234.1547	
89000	1.641244	-234.1547	
90000	1.600213	-234.1547	
91000	1.600213	-234.1547	
92000	1.560207	-234.1547	
93000	1.560207	-234.1547	
94000	1.521202	-234.1547	
95000	1.521202	-234.1547	
96000	1.483172	-234.1547	
97000	1.483172	-234.1547	
98000	1.446093	-234.1547	
99000	1.446093	-234.1547	
1e+05	1.409941	-234.1547	
