Note: [none]
Total # of Iterations:	50000	
Sample size:	253	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
100.4734	6	-188.6054	-188.9469	1.033349	0.4925636	
Model:	mcombrat7
PDF:	dnorm
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MR	0.7282472	0	1	0.1408016	0	1	1	
b	0.1985451	0	0.2	NaN	0	0.2	0.2	
k	-1.687547	-2	0.03054449	NaN	-2	2	4	
t0	9.418865	0	11.41766	NaN	0	20	20	
Popt	667.9204	300	1000	1531.185	300	1000	700	
Pb	1.16931	0	5	3.090047	0	5	5	

Non-varying parameters:
Label	Value
mean	predicted	
x	rat	
prec	wb	
tmed	tmed	


Annealing regime:
Initial temp	Rt	ns	nt
5	0.975	20	100

Variance - Covariance Matrix:
	MR	b	k	t0	Popt	Pb
MR	0.0198251	0.2453461	-5.035554	0.5634534	79.59826	-0.6044003	
b	0.2453461	-0.01721367	1.671936	-1.09415	121.5742	-0.2251219	
k	-5.035554	1.671936	-22.70391	15.87602	658.3789	1.178306	
t0	0.5634534	-1.09415	15.87602	-0.07116169	-387.6917	1.384239	
Popt	79.59826	121.5742	658.3789	-387.6917	2344529	2708.779	
Pb	-0.6044003	-0.2251219	1.178306	1.384239	2708.779	9.548388	

Source data
rat	tmed	prec	predicted	
0.07480113	12.89171	202.2	0.08676225	
0.26936	12.25136	360.2	0.1299976	
0.189034	12.06719	341.6	0.1282772	
0.3093132	11.65683	355.5	0.136316	
0.2482097	11.55707	326.3	0.1326141	
0.04001177	11.61297	147.8	0.06903881	
0.1178683	11.78407	362.9	0.1354325	
0.0556492	11.27962	322	0.1389414	
0.1127203	11.05442	335.5	0.1507848	
0.1548122	12.19787	532	0.1470934	
0.2486419	11.4048	666.6	0.1643469	
0.3110653	11.72189	305.6	0.1250068	
0.0837598	11.98467	334.9	0.127838	
0.228604	11.00224	425	0.1691909	
0.1205257	11.95345	333.6	0.1279259	
0.1291197	12.41273	260.8	0.1073205	
0.06625869	11.93446	382.1	0.1363621	
0.09849051	12.7014	207.7	0.08917772	
0.5828131	11.36156	368.2	0.145622	
0.3738774	11.2134	349.9	0.1472182	
0.5811849	10.68792	390.2	0.1852953	
0.5059657	10.54402	373.1	0.1948824	
0.07626182	10.63039	163	0.1021749	
0.2310098	10.73044	373.2	0.1785637	
0.1078383	10.28368	333.4	0.2134308	
0.1626592	9.905245	376.8	0.2864805	
0.29091	11.18799	612.7	0.1721861	
0.4185128	10.32817	799.9	0.2451617	
0.478777	10.55143	353.3	0.1894924	
0.2128957	10.89882	371.2	0.1665657	
0.4040281	9.824873	454	0.3221343	
0.197504	10.75392	385.2	0.179109	
0.2710632	11.31034	295.9	0.1315449	
0.1525367	10.71864	444.8	0.1912401	
0.1960562	11.61003	231.9	0.1054046	
0.3262517	10.01994	506.9	0.2916886	
0.138568	11.08017	279.3	0.1347523	
0.2202332	11.42356	318.8	0.1340636	
0.1085746	12.07944	359	0.1312062	
0.1229677	11.90305	336.2	0.1290165	
0.1445175	11.48727	350.7	0.1390638	
0.127417	11.36707	340.7	0.1403106	
0.04128587	11.44162	143.3	0.06861747	
0.09253699	11.5831	355.1	0.1377035	
0.09946053	11.09165	322.9	0.1461804	
0.0596355	10.91769	297.7	0.1478122	
0.1932361	12.02929	458.8	0.1440099	
0.2550653	11.21354	572.6	0.1700452	
0.237985	11.43551	302.1	0.129786	
0.07283805	11.72606	288.3	0.1206973	
0.1092085	10.77581	335.8	0.1667804	
0.06899374	11.70423	270.5	0.1162074	
0.09069465	12.07968	228.8	0.09928528	
0.04204381	11.67049	323.4	0.1298269	
0.1004605	12.4234	201.1	0.0875203	
0.0970911	10.83334	452.6	0.1832793	
0.06027039	11.95002	256.5	0.1091858	
0.1406959	12.1936	322.7	0.1235615	
0.1143764	12.11509	203.9	0.09005328	
0.07969127	11.77294	358.8	0.1349125	
0.0690587	11.61888	335.6	0.1332903	
0.09859162	11.17159	351.5	0.1491457	
0.06142529	11.03588	346.2	0.1540173	
0.01988913	11.13217	144.3	0.07427775	
0.0460038	11.23782	355.8	0.1474727	
0.03301357	10.76736	320.7	0.1634135	
0.02011435	10.55713	299.2	0.1731179	
0.09045893	11.71132	459.5	0.1487247	
0.1403275	10.87116	584.4	0.1896781	
0.1341438	11.06629	311.1	0.1443323	
0.02887239	11.36616	293.3	0.1292933	
0.04479617	10.40011	332.7	0.1994008	
0.02434118	11.3142	276.5	0.1260189	
0.05118988	11.72756	233.4	0.104269	
0.02165737	11.268	330.6	0.141257	
0.06356096	12.07103	202	0.08959783	
0.3170893	11.36243	360.9	0.1443101	
0.2377955	11.21471	337.3	0.1445681	
0.3464311	10.70226	358	0.1774996	
0.2816574	10.55819	361.3	0.1907958	
0.09565752	10.65748	148.7	0.09148981	
0.1990407	10.74932	358.1	0.1739267	
0.1211196	10.27977	322	0.210084	
0.1466144	10.04482	306.6	0.236485	
0.2626483	11.26267	479.1	0.1627688	
0.3644781	10.39393	622.5	0.2385474	
0.283016	10.56176	331.7	0.1827887	
0.1164069	10.91	303.2	0.1498162	
0.2163242	9.910485	331.8	0.2691088	
0.1126222	10.81058	289.8	0.1514815	
0.2184333	11.25379	243.3	0.1169649	
0.1012387	10.75417	347.1	0.1710567	
0.1816787	11.60485	204.2	0.09503363	
0.1813105	9.91548	458.2	0.3045841	
0.1076421	11.08597	255.8	0.1268294	
0.2435312	11.4141	319.6	0.1344894	
0.1752625	11.99493	557	0.1502247	
0.121445	11.90282	632.8	0.1531195	
0.1414086	11.21308	762	0.17046	
0.1390418	10.82874	567.7	0.1922002	
0.08112583	10.92854	306.9	0.1498629	
0.08830946	11.12806	503.6	0.1704412	
0.07755052	10.84717	428.3	0.1792553	
0.1060988	10.35224	722.2	0.2441343	
0.1035995	11.56453	889.2	0.1550866	
0.1193004	10.65089	1430.6	0.1694193	
0.147881	10.90389	608.7	0.1880243	
0.09275033	11.18644	551.8	0.1704371	
0.1607469	10.31331	582.8	0.248552	
0.1034699	11.10675	481.1	0.1697387	
0.1036026	11.68766	365.4	0.1374484	
0.07726855	11.13128	584.3	0.1741829	
0.09549652	11.82421	366.2	0.1353793	
0.0982538	10.1593	1019.7	0.2572181	

Likelihood History
Iteration	Temperature	Likelihood
0	5	100.3685	
0.1666667	5	100.3995	
432.1667	5	100.4044	
752.3333	5	100.4044	
838.8333	5	100.4102	
1000	5	100.4102	
1734.167	5	100.4164	
1734.333	5	100.4176	
2000	4.875	100.4176	
2046.167	4.875	100.4318	
3000	4.875	100.4318	
4000	4.753125	100.4318	
5000	4.753125	100.4318	
6000	4.634297	100.4318	
6818.167	4.634297	100.4459	
6818.333	4.634297	100.446	
7000	4.634297	100.446	
7077.667	4.634297	100.4483	
8000	4.518439	100.4483	
9000	4.518439	100.4483	
10000	4.405478	100.4483	
10243.67	4.405478	100.454	
11000	4.405478	100.454	
12000	4.295342	100.454	
13000	4.295342	100.454	
14000	4.187958	100.454	
15000	4.187958	100.454	
15567	4.187958	100.4605	
16000	4.083259	100.4605	
17000	4.083259	100.4605	
17369.5	4.083259	100.4683	
17369.83	4.083259	100.4704	
18000	3.981178	100.4704	
19000	3.981178	100.4704	
20000	3.881648	100.4704	
21000	3.881648	100.4704	
22000	3.784607	100.4704	
23000	3.784607	100.4704	
24000	3.689992	100.4704	
25000	3.689992	100.4704	
26000	3.597742	100.4704	
27000	3.597742	100.4704	
28000	3.507798	100.4704	
29000	3.507798	100.4704	
30000	3.420103	100.4704	
31000	3.420103	100.4704	
32000	3.334601	100.4704	
33000	3.334601	100.4704	
33279.33	3.334601	100.4734	
34000	3.251236	100.4734	
35000	3.251236	100.4734	
36000	3.169955	100.4734	
37000	3.169955	100.4734	
38000	3.090706	100.4734	
39000	3.090706	100.4734	
40000	3.013438	100.4734	
41000	3.013438	100.4734	
42000	2.938102	100.4734	
43000	2.938102	100.4734	
44000	2.86465	100.4734	
45000	2.86465	100.4734	
46000	2.793034	100.4734	
47000	2.793034	100.4734	
48000	2.723208	100.4734	
49000	2.723208	100.4734	
50000	2.655128	100.4734	
