Note: [none]
Total # of Iterations:	1e+05	
Sample size:	253	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
-233.8736	4	475.9084	475.7471	0.9905893	0.399747	
Model:	mtrat5
PDF:	dnorm
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MR	0.994951	0.3283338	1	NaN	0	1	1	
Asym	0.01115817	0	0.1379054	NaN	0	0.2	0.2	
R0	9.940206	2.954454	10	NaN	0.5	10	9.5	
lrc	-1.027881	-1.184648	-0.7295311	NaN	-2	0	2	

Non-varying parameters:
Label	Value
mean	predicted	
x	rat	
tmed	tmed	
log	TRUE	


Annealing regime:
Initial temp	Rt	ns	nt
5	0.975	20	100

Variance - Covariance Matrix:
	MR	Asym	R0	lrc
MR	-6.841298	-0.2928104	66.95942	-0.5175832	
Asym	-0.2928104	-0.007334689	-4.271673	-0.2036382	
R0	66.95942	-4.271673	-489.827	0.1443113	
lrc	-0.5175832	-0.2036382	0.1443113	-0.3967537	

Source data
rat	tmed	predicted	
0.08635824	13.70839	0.08434506	
0.08286346	12.15359	0.1388469	
0.07499991	13.21725	0.09841463	
0.07621066	13.56741	0.08813399	
0.04650233	13.33447	0.09482886	
0.07267583	14.66723	0.06307604	
0.1684874	14.31136	0.07013302	
0.1775987	14.03289	0.07631701	
0.1766173	13.75783	0.08306097	
0.2561497	13.44531	0.09157363	
0.08581704	13.29281	0.09608594	
0.08165883	13.85621	0.08057218	
0.1181447	13.40368	0.09278121	
0.1629166	13.29086	0.09614541	
0.1210237	14.15875	0.07344563	
0.1912346	13.24589	0.09752476	
0.1455412	13.70181	0.08451758	
0.02651434	13.9476	0.0783376	
0.05568562	13.13108	0.1011484	
0.03503488	14.17628	0.07305584	
0.05777684	14.40997	0.06808678	
0.02008387	14.03355	0.07630164	
0.07143941	14.3783	0.06873597	
0.06278213	13.19144	0.09922459	
0.1573845	13.22271	0.09824421	
0.09247242	13.00417	0.1053309	
0.1796374	12.71884	0.1154583	
0.1271469	12.64827	0.1181264	
0.04003083	12.66909	0.1173324	
0.1220973	12.90435	0.108757	
0.05457975	12.35925	0.1297851	
0.09209923	12.24473	0.134749	
0.08777828	13.21941	0.09834742	
0.147539	12.50525	0.123745	
0.1625557	12.83743	0.1111233	
0.04442081	13.05593	0.1036023	
0.1986661	12.1365	0.1396303	
0.08226787	13.12328	0.1014001	
0.07064392	13.41941	0.09232272	
0.03355328	13.12578	0.1013194	
0.07154471	13.75114	0.08323335	
0.09808652	12.33429	0.13085	
0.04748416	13.37264	0.09369309	
0.1259869	13.44884	0.09147193	
0.05763474	13.45395	0.09132521	
0.1068164	12.74955	0.114318	
0.1348452	12.55089	0.121921	
0.149858	12.19674	0.1368903	
0.1437259	12.10822	0.1409374	
0.04349623	12.14503	0.1392389	
0.09018941	12.34522	0.1303825	
0.07338176	11.82288	0.1548918	
0.04840161	11.73981	0.1592295	
0.1039761	12.75106	0.1142623	
0.1173053	11.96879	0.1475786	
0.1305473	12.25463	0.1343118	
0.03379989	12.49898	0.123998	
0.1174534	11.61853	0.1657979	
0.05003962	12.56447	0.1213836	
0.09789741	12.8414	0.1109815	
0.03536019	12.54195	0.122276	
0.04882452	13.19164	0.09921845	
0.07868437	11.68466	0.1621813	
0.04198474	12.74521	0.1144783	
0.09480179	12.92051	0.1081939	
0.07480113	12.89171	0.1091995	
0.26936	12.25136	0.1344558	
0.189034	12.06719	0.1428575	
0.3093132	11.65683	0.1636928	
0.2482097	11.55707	0.1692372	
0.04001177	11.61297	0.1661059	
0.1178683	11.78407	0.1569021	
0.0556492	11.27962	0.1857392	
0.1127203	11.05442	0.2003924	
0.1548122	12.19787	0.1368391	
0.2486419	11.4048	0.1780908	
0.3110653	11.72189	0.1601818	
0.0837598	11.98467	0.1468054	
0.228604	11.00224	0.2039591	
0.1205257	11.95345	0.1483296	
0.1291197	12.41273	0.1275361	
0.06625869	11.93446	0.149265	
0.09849051	12.7014	0.1161114	
0.5828131	11.36156	0.1806944	
0.3738774	11.2134	0.1899262	
0.5811849	10.68792	0.2269127	
0.5059657	10.54402	0.2383139	
0.07626182	10.63039	0.2314009	
0.2310098	10.73044	0.2236549	
0.1078383	10.28368	0.2604936	
0.1626592	9.905245	0.2966513	
0.29091	11.18799	0.1915591	
0.4185128	10.32817	0.2565555	
0.478777	10.55143	0.2377125	
0.2128957	10.89882	0.2112287	
0.4040281	9.824873	0.3049812	
0.197504	10.75392	0.2218767	
0.2710632	11.31034	0.1838307	
0.1525367	10.71864	0.2245537	
0.1960562	11.61003	0.1662693	
0.3262517	10.01994	0.2851714	
0.138568	11.08017	0.1986564	
0.2202332	11.42356	0.176974	
0.1085746	12.07944	0.1422812	
0.1229677	11.90305	0.1508264	
0.1445175	11.48727	0.1732361	
0.127417	11.36707	0.1803603	
0.04128587	11.44162	0.1759055	
0.09253699	11.5831	0.1677716	
0.09946053	11.09165	0.1978874	
0.0596355	10.91769	0.2098819	
0.1932361	12.02929	0.1446561	
0.2550653	11.21354	0.1899172	
0.237985	11.43551	0.1762664	
0.07283805	11.72606	0.1599597	
0.1092085	10.77581	0.220232	
0.06899374	11.70423	0.1611267	
0.09069465	12.07968	0.1422699	
0.04204381	11.67049	0.1629487	
0.1004605	12.4234	0.1270923	
0.0970911	10.83334	0.2159716	
0.06027039	11.95002	0.1484979	
0.1406959	12.1936	0.1370315	
0.1143764	12.11509	0.1406189	
0.07969127	11.77294	0.1574842	
0.0690587	11.61888	0.1657789	
0.09859162	11.17159	0.1926215	
0.06142529	11.03588	0.2016519	
0.01988913	11.13217	0.1951994	
0.0460038	11.23782	0.1883708	
0.03301357	10.76736	0.2208652	
0.02011435	10.55713	0.2372511	
0.09045893	11.71132	0.1607468	
0.1403275	10.87116	0.2132185	
0.1341438	11.06629	0.1995899	
0.02887239	11.36616	0.1804152	
0.04479617	10.40011	0.2503186	
0.02434118	11.3142	0.1835925	
0.05118988	11.72756	0.1598798	
0.02165737	11.268	0.186467	
0.06356096	12.07103	0.1426765	
0.3170893	11.36243	0.1806417	
0.2377955	11.21471	0.1898422	
0.3464311	10.70226	0.2258083	
0.2816574	10.55819	0.2371652	
0.09565752	10.65748	0.2292759	
0.1990407	10.74932	0.2222237	
0.1211196	10.27977	0.260843	
0.1466144	10.04482	0.2827424	
0.2626483	11.26267	0.1868018	
0.3644781	10.39393	0.2508482	
0.283016	10.56176	0.2368762	
0.1164069	10.91	0.2104293	
0.2163242	9.910485	0.2961165	
0.1126222	10.81058	0.2176467	
0.2184333	11.25379	0.1873607	
0.1012387	10.75417	0.2218577	
0.1816787	11.60485	0.1665568	
0.1813105	9.91548	0.2956076	
0.1076421	11.08597	0.1982673	
0.2435312	11.4141	0.1775359	
0.1752625	11.99493	0.1463079	
0.121445	11.90282	0.1508379	
0.1414086	11.21308	0.1899466	
0.1390418	10.82874	0.2163095	
0.08112583	10.92854	0.2091117	
0.08830946	11.12806	0.1954703	
0.07755052	10.84717	0.214961	
0.1060988	10.35224	0.2544505	
0.1035995	11.56453	0.1688159	
0.1193004	10.65089	0.2297904	
0.147881	10.90389	0.2108654	
0.09275033	11.18644	0.1916593	
0.1607469	10.31331	0.2578641	
0.1034699	11.10675	0.1968809	
0.1036026	11.68766	0.1620192	
0.07726855	11.13128	0.1952582	
0.09549652	11.82421	0.1548235	
0.0982538	10.1593	0.2718419	

Likelihood History
Iteration	Temperature	Likelihood
0	5	-235.6793	
2.25	5	-235.5461	
7.25	5	-235.2828	
7.5	5	-235.2704	
8.25	5	-235.2635	
12.25	5	-234.4356	
26.25	5	-234.3875	
47.5	5	-234.0313	
47.75	5	-233.8933	
48.25	5	-233.892	
1000	5	-233.892	
2000	4.875	-233.892	
3000	4.875	-233.892	
3256.75	4.875	-233.8801	
3257.5	4.875	-233.879	
4000	4.753125	-233.879	
5000	4.753125	-233.879	
6000	4.634297	-233.879	
7000	4.634297	-233.879	
8000	4.518439	-233.879	
9000	4.518439	-233.879	
10000	4.405478	-233.879	
11000	4.405478	-233.879	
12000	4.295342	-233.879	
13000	4.295342	-233.879	
14000	4.187958	-233.879	
15000	4.187958	-233.879	
16000	4.083259	-233.879	
17000	4.083259	-233.879	
18000	3.981178	-233.879	
19000	3.981178	-233.879	
20000	3.881648	-233.879	
21000	3.881648	-233.879	
22000	3.784607	-233.879	
23000	3.784607	-233.879	
24000	3.689992	-233.879	
25000	3.689992	-233.879	
26000	3.597742	-233.879	
27000	3.597742	-233.879	
28000	3.507798	-233.879	
29000	3.507798	-233.879	
30000	3.420103	-233.879	
31000	3.420103	-233.879	
32000	3.334601	-233.879	
33000	3.334601	-233.879	
33355.5	3.334601	-233.8763	
33355.75	3.334601	-233.8743	
33356.25	3.334601	-233.8743	
33356.75	3.334601	-233.874	
33357.25	3.334601	-233.874	
34000	3.251236	-233.874	
35000	3.251236	-233.874	
36000	3.169955	-233.874	
37000	3.169955	-233.874	
38000	3.090706	-233.874	
39000	3.090706	-233.874	
40000	3.013438	-233.874	
41000	3.013438	-233.874	
42000	2.938102	-233.874	
43000	2.938102	-233.874	
44000	2.86465	-233.874	
45000	2.86465	-233.874	
46000	2.793034	-233.874	
47000	2.793034	-233.874	
48000	2.723208	-233.874	
49000	2.723208	-233.874	
50000	2.655128	-233.874	
51000	2.655128	-233.874	
52000	2.588749	-233.874	
53000	2.588749	-233.874	
54000	2.524031	-233.874	
55000	2.524031	-233.874	
56000	2.46093	-233.874	
57000	2.46093	-233.874	
58000	2.399407	-233.874	
59000	2.399407	-233.874	
60000	2.339421	-233.874	
61000	2.339421	-233.874	
62000	2.280936	-233.874	
63000	2.280936	-233.874	
64000	2.223913	-233.874	
65000	2.223913	-233.874	
66000	2.168315	-233.874	
66361.5	2.168315	-233.8736	
67000	2.168315	-233.8736	
68000	2.114107	-233.8736	
69000	2.114107	-233.8736	
70000	2.061254	-233.8736	
71000	2.061254	-233.8736	
72000	2.009723	-233.8736	
73000	2.009723	-233.8736	
74000	1.95948	-233.8736	
75000	1.95948	-233.8736	
76000	1.910493	-233.8736	
77000	1.910493	-233.8736	
78000	1.86273	-233.8736	
79000	1.86273	-233.8736	
80000	1.816162	-233.8736	
81000	1.816162	-233.8736	
82000	1.770758	-233.8736	
83000	1.770758	-233.8736	
84000	1.726489	-233.8736	
85000	1.726489	-233.8736	
86000	1.683327	-233.8736	
87000	1.683327	-233.8736	
88000	1.641244	-233.8736	
89000	1.641244	-233.8736	
90000	1.600213	-233.8736	
91000	1.600213	-233.8736	
92000	1.560207	-233.8736	
93000	1.560207	-233.8736	
94000	1.521202	-233.8736	
95000	1.521202	-233.8736	
96000	1.483172	-233.8736	
97000	1.483172	-233.8736	
98000	1.446093	-233.8736	
99000	1.446093	-233.8736	
1e+05	1.409941	-233.8736	
