Note: [none]
Total # of Iterations:	50000	
Sample size:	253	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
100.4186	6	-188.4958	-188.8373	1.012221	0.4338879	
Model:	mcombrat3
PDF:	dnorm
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MR	0.953001	0	1	3.702865	0	1	1	
OTmed	5.627132	5	20	15.28939	5	20	15	
Tb	0.4681748	0.01	0.8444662	1.320936	0.01	5	4.99	
Pa	0.7428179	0.2	0.8	2.886203	0.2	0.8	0.6	
Pb	1.604627	0.01	5	8.835706	0.01	5	4.99	
Pc	0.005235353	1e-04	0.01	0.02090643	1e-04	0.01	0.0099	

Non-varying parameters:
Label	Value
mean	predicted	
x	rat	
prec	prec	
tmed	tmed	


Annealing regime:
Initial temp	Rt	ns	nt
5	0.975	20	100

Variance - Covariance Matrix:
	MR	OTmed	Tb	Pa	Pb	Pc
MR	13.71121	-22.2414	1.402464	-6.225958	1.562511	0.0007276483	
OTmed	-22.2414	233.7654	-18.57786	-17.33609	-34.29699	-0.0345397	
Tb	1.402464	-18.57786	1.744873	1.093153	4.016372	0.0001889889	
Pa	-6.225958	-17.33609	1.093153	8.33017	1.217902	0.0005671665	
Pb	1.562511	-34.29699	4.016372	1.217902	78.0697	0.109136	
Pc	0.0007276483	-0.0345397	0.0001889889	0.0005671665	0.109136	0.000437079	

Source data
rat	tmed	prec	predicted	
0.2435312	11.4141	319.6	0.1673653	
0.1752625	11.99493	557	0.1756719	
0.121445	11.90282	632.8	0.185594	
0.1414086	11.21308	762	0.2323358	
0.1390418	10.82874	567.7	0.2453476	
0.08112583	10.92854	306.9	0.1878115	
0.08830946	11.12806	503.6	0.2185012	
0.07755052	10.84717	428.3	0.2234766	
0.1060988	10.35224	722.2	0.2923678	
0.1035995	11.56453	889.2	0.2134443	
0.1193004	10.65089	1430.6	0.2794318	
0.147881	10.90389	608.7	0.2441493	
0.09275033	11.18644	551.8	0.2205397	
0.1607469	10.31331	582.8	0.2840476	
0.1034699	11.10675	481.1	0.2166709	
0.1036026	11.68766	365.4	0.1651202	
0.07726855	11.13128	584.3	0.2271222	
0.09549652	11.82421	366.2	0.1589549	
0.0982538	10.1593	1019.7	0.3168439	

Likelihood History
Iteration	Temperature	Likelihood
0	5	99.76414	
6.166667	5	100.0593	
6.333333	5	100.0625	
6.666667	5	100.0695	
17.66667	5	100.1799	
18	5	100.272	
152	5	100.3703	
1000	5	100.3703	
1136.333	5	100.3864	
1136.5	5	100.3963	
1952.333	5	100.4144	
1952.667	5	100.4147	
2000	4.875	100.4147	
3000	4.875	100.4147	
4000	4.753125	100.4147	
5000	4.753125	100.4147	
6000	4.634297	100.4147	
7000	4.634297	100.4147	
8000	4.518439	100.4147	
9000	4.518439	100.4147	
10000	4.405478	100.4147	
11000	4.405478	100.4147	
12000	4.295342	100.4147	
13000	4.295342	100.4147	
14000	4.187958	100.4147	
15000	4.187958	100.4147	
16000	4.083259	100.4147	
17000	4.083259	100.4147	
18000	3.981178	100.4147	
19000	3.981178	100.4147	
20000	3.881648	100.4147	
21000	3.881648	100.4147	
22000	3.784607	100.4147	
23000	3.784607	100.4147	
24000	3.689992	100.4147	
25000	3.689992	100.4147	
26000	3.597742	100.4147	
27000	3.597742	100.4147	
28000	3.507798	100.4147	
29000	3.507798	100.4147	
30000	3.420103	100.4147	
31000	3.420103	100.4147	
32000	3.334601	100.4147	
33000	3.334601	100.4147	
34000	3.251236	100.4147	
35000	3.251236	100.4147	
36000	3.169955	100.4147	
37000	3.169955	100.4147	
38000	3.090706	100.4147	
38149.17	3.090706	100.4186	
39000	3.090706	100.4186	
40000	3.013438	100.4186	
41000	3.013438	100.4186	
42000	2.938102	100.4186	
43000	2.938102	100.4186	
44000	2.86465	100.4186	
45000	2.86465	100.4186	
46000	2.793034	100.4186	
47000	2.793034	100.4186	
48000	2.723208	100.4186	
49000	2.723208	100.4186	
50000	2.655128	100.4186	
