Note: [none]
Total # of Iterations:	1e+05	
Sample size:	253	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
100.4226	6	-188.5037	-188.8452	1.021794	0.4381372	
Model:	mcombrat3
PDF:	dnorm
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MR	0.9978964	0	1	3.155674	0	1	1	
OTmed	5.210826	5	20	12.45363	5	20	15	
Tb	0.5119999	0.01	0.9159199	1.20287	0.01	5	4.99	
Pa	0.768481	0.2	0.8	2.430188	0.2	0.8	0.6	
Pb	2.289845	0.01	5	15.40235	0.01	5	4.99	
Pc	0.005552504	1e-04	0.01	0.02268343	1e-04	0.01	0.0099	

Non-varying parameters:
Label	Value
mean	predicted	
x	rat	
prec	prec	
tmed	tmed	


Annealing regime:
Initial temp	Rt	ns	nt
5	0.975	20	100

Variance - Covariance Matrix:
	MR	OTmed	Tb	Pa	Pb	Pc
MR	9.958279	-14.46051	0.8756895	-4.32357	-1.720162	-0.003479586	
OTmed	-14.46051	155.093	-13.57697	-11.13605	-23.92	-0.01783845	
Tb	0.8756895	-13.57697	1.446897	0.6743694	3.891116	0.001134638	
Pa	-4.32357	-11.13605	0.6743694	5.905813	-1.324699	-0.002679632	
Pb	-1.720162	-23.92	3.891116	-1.324699	237.2325	0.2976383	
Pc	-0.003479586	-0.01783845	0.001134638	-0.002679632	0.2976383	0.0005145378	

Source data
rat	tmed	prec	predicted	
0.07267583	14.66723	254.4	0.05693846	
0.1684874	14.31136	202.9	0.0521016	
0.1775987	14.03289	222.2	0.06055878	
0.1766173	13.75783	199	0.05950167	
0.2561497	13.44531	323.2	0.09444221	
0.08581704	13.29281	107.3	0.04075393	
0.08165883	13.85621	266.1	0.07336369	
0.1181447	13.40368	171.8	0.05783774	
0.1629166	13.29086	260.9	0.08411838	
0.1210237	14.15875	320.7	0.07752638	
0.1912346	13.24589	436.9	0.1190739	
0.1455412	13.70181	203.9	0.06164795	
0.02651434	13.9476	211.9	0.05958098	
0.05568562	13.13108	176.2	0.06357242	
0.03503488	14.17628	142.3	0.04015225	
0.05777684	14.40997	229.5	0.05617953	
0.02008387	14.03355	296	0.07576312	
0.07143941	14.3783	143.1	0.03820162	
0.06278213	13.19144	331.5	0.1028593	
0.1573845	13.22271	366.4	0.1087427	
0.09247242	13.00417	344.7	0.1109764	
0.1796374	12.71884	354.1	0.1218699	
0.1271469	12.64827	327.9	0.1181124	
0.04003083	12.66909	147.1	0.06187129	
0.1220973	12.90435	370.9	0.1193207	
0.05457975	12.35925	318.7	0.1251334	
0.09209923	12.24473	298.7	0.1232307	
0.08777828	13.21941	476.6	0.1248239	
0.147539	12.50525	561.7	0.1606768	
0.1625557	12.83743	271.4	0.09794168	
0.04442081	13.05593	276.6	0.09371153	
0.1986661	12.1365	382	0.1490535	
0.08226787	13.12328	258.1	0.08725313	
0.07064392	13.41941	213.9	0.06921971	
0.03355328	13.12578	313.9	0.1008554	
0.07154471	13.75114	200	0.05985976	
0.09808652	12.33429	448.9	0.1539858	
0.04748416	13.37264	267.3	0.08384911	
0.1259869	13.44884	321.5	0.09401254	
0.05763474	13.45395	199.8	0.06478892	
0.1068164	12.74955	359.4	0.1220011	
0.1348452	12.55089	335.1	0.1230019	
0.149858	12.19674	348.1	0.138577	
0.1437259	12.10822	338	0.1391895	
0.04349623	12.14503	141.1	0.0687549	
0.09018941	12.34522	353.4	0.1344917	
0.07338176	11.82288	322.3	0.1454054	
0.04840161	11.73981	285.4	0.1362509	
0.1039761	12.75106	446.3	0.1373829	
0.1173053	11.96879	541	0.1830613	
0.1305473	12.25463	292.8	0.1211345	
0.03379989	12.49898	277.9	0.1091682	
0.1174534	11.61853	326.3	0.1547543	
0.05003962	12.56447	252.3	0.09954832	
0.09789741	12.8414	218.7	0.08233784	
0.03536019	12.54195	304.8	0.1155054	
0.04882452	13.19164	199.1	0.06931762	
0.07868437	11.68466	445.6	0.1822935	
0.04198474	12.74521	252.4	0.09488017	
0.09480179	12.92051	323.4	0.1087826	
0.07480113	12.89171	202.2	0.07610517	
0.26936	12.25136	360.2	0.1395505	
0.189034	12.06719	341.6	0.1416941	
0.3093132	11.65683	355.5	0.1620234	
0.2482097	11.55707	326.3	0.1572771	
0.04001177	11.61297	147.8	0.08223019	
0.1178683	11.78407	362.9	0.1586936	
0.0556492	11.27962	322	0.167617	
0.1127203	11.05442	335.5	0.1827259	
0.1548122	12.19787	532	0.1712583	
0.2486419	11.4048	666.6	0.2248674	
0.3110653	11.72189	305.6	0.1438877	
0.0837598	11.98467	334.9	0.1429563	
0.228604	11.00224	425	0.2128775	
0.1205257	11.95345	333.6	0.1437722	
0.1291197	12.41273	260.8	0.1063956	
0.06625869	11.93446	382.1	0.1572859	
0.09849051	12.7014	207.7	0.08189991	
0.5828131	11.36156	368.2	0.1789212	
0.3738774	11.2134	349.9	0.1801777	
0.5811849	10.68792	390.2	0.2204461	
0.5059657	10.54402	373.1	0.2228099	
0.07626182	10.63039	163	0.1151744	
0.2310098	10.73044	373.2	0.2124643	
0.1078383	10.28368	333.4	0.2216731	
0.1626592	9.905245	376.8	0.2631604	
0.29091	11.18799	612.7	0.2333251	
0.4185128	10.32817	799.9	0.3057038	
0.478777	10.55143	353.3	0.2150577	
0.2128957	10.89882	371.2	0.2027936	
0.4040281	9.824873	454	0.2962254	
0.197504	10.75392	385.2	0.2151479	
0.2710632	11.31034	295.9	0.1566338	
0.1525367	10.71864	444.8	0.2342481	
0.1960562	11.61003	231.9	0.1198603	
0.3262517	10.01994	506.9	0.2957979	
0.138568	11.08017	279.3	0.159354	
0.2202332	11.42356	318.8	0.160317	
0.1085746	12.07944	359	0.1457746	
0.1229677	11.90305	336.2	0.1464563	
0.1445175	11.48727	350.7	0.1679632	
0.127417	11.36707	340.7	0.1701366	
0.04128587	11.44162	143.3	0.0838513	
0.09253699	11.5831	355.1	0.1650826	
0.09946053	11.09165	322.9	0.1763657	
0.0596355	10.91769	297.7	0.1742321	
0.1932361	12.02929	458.8	0.1686951	
0.2550653	11.21354	572.6	0.2274099	
0.237985	11.43551	302.1	0.1538732	
0.07283805	11.72606	288.3	0.1377753	
0.1092085	10.77581	335.8	0.1964818	
0.06899374	11.70423	270.5	0.1320781	
0.09069465	12.07968	228.8	0.1047071	
0.04204381	11.67049	323.4	0.1517264	
0.1004605	12.4234	201.1	0.08586733	
0.0970911	10.83334	452.6	0.2293134	
0.06027039	11.95002	256.5	0.1187708	
0.1406959	12.1936	322.7	0.1319022	
0.1143764	12.11509	203.9	0.0942976	
0.07969127	11.77294	358.8	0.1580462	
0.0690587	11.61888	335.6	0.1576811	
0.09859162	11.17159	351.5	0.1826809	
0.06142529	11.03588	346.2	0.1874101	
0.01988913	11.13217	144.3	0.09143223	
0.0460038	11.23782	355.8	0.1809373	
0.03301357	10.76736	320.7	0.190892	
0.02011435	10.55713	299.2	0.1918339	
0.09045893	11.71132	459.5	0.183628	
0.1403275	10.87116	584.4	0.2500391	
0.1341438	11.06629	311.1	0.1730073	
0.02887239	11.36616	293.3	0.1533724	
0.04479617	10.40011	332.7	0.2149414	
0.02434118	11.3142	276.5	0.1487897	
0.05118988	11.72756	233.4	0.1168149	
0.02165737	11.268	330.6	0.171157	
0.06356096	12.07103	202	0.09466348	
0.3170893	11.36243	360.9	0.1767004	
0.2377955	11.21471	337.3	0.1758836	
0.3464311	10.70226	358	0.2086413	
0.2816574	10.55819	361.3	0.2177118	
0.09565752	10.65748	148.7	0.1059499	
0.1990407	10.74932	358.1	0.2061714	
0.1211196	10.27977	322	0.2167385	
0.1466144	10.04482	306.6	0.2221595	
0.2626483	11.26267	479.1	0.2104158	
0.3644781	10.39393	622.5	0.2873558	
0.283016	10.56176	331.7	0.205869	
0.1164069	10.91	303.2	0.1768961	
0.2163242	9.910485	331.8	0.2425601	
0.1126222	10.81058	289.8	0.1756264	
0.2184333	11.25379	243.3	0.136793	
0.1012387	10.75417	347.1	0.2018884	
0.1816787	11.60485	204.2	0.108055	
0.1813105	9.91548	458.2	0.2909046	
0.1076421	11.08597	255.8	0.1487006	
0.2435312	11.4141	319.6	0.1609927	
0.1752625	11.99493	557	0.1835603	
0.121445	11.90282	632.8	0.1949306	
0.1414086	11.21308	762	0.2419837	
0.1390418	10.82874	567.7	0.250607	
0.08112583	10.92854	306.9	0.1775796	
0.08830946	11.12806	503.6	0.2224116	
0.07755052	10.84717	428.3	0.2224556	
0.1060988	10.35224	722.2	0.2994597	
0.1035995	11.56453	889.2	0.2244598	
0.1193004	10.65089	1430.6	0.2890704	
0.147881	10.90389	608.7	0.2507435	
0.09275033	11.18644	551.8	0.2263657	
0.1607469	10.31331	582.8	0.2880989	
0.1034699	11.10675	481.1	0.2195258	
0.1036026	11.68766	365.4	0.1634699	
0.07726855	11.13128	584.3	0.233731	
0.09549652	11.82421	366.2	0.1578921	
0.0982538	10.1593	1019.7	0.3251005	

Likelihood History
Iteration	Temperature	Likelihood
0	5	99.76414	
6.166667	5	100.0593	
6.333333	5	100.0625	
6.666667	5	100.0695	
17.66667	5	100.1799	
18	5	100.272	
152	5	100.3703	
1000	5	100.3703	
1136.333	5	100.3864	
1136.5	5	100.3963	
1952.333	5	100.4144	
1952.667	5	100.4147	
2000	4.875	100.4147	
3000	4.875	100.4147	
4000	4.753125	100.4147	
5000	4.753125	100.4147	
6000	4.634297	100.4147	
7000	4.634297	100.4147	
8000	4.518439	100.4147	
9000	4.518439	100.4147	
10000	4.405478	100.4147	
11000	4.405478	100.4147	
12000	4.295342	100.4147	
13000	4.295342	100.4147	
14000	4.187958	100.4147	
15000	4.187958	100.4147	
16000	4.083259	100.4147	
17000	4.083259	100.4147	
18000	3.981178	100.4147	
19000	3.981178	100.4147	
20000	3.881648	100.4147	
21000	3.881648	100.4147	
22000	3.784607	100.4147	
23000	3.784607	100.4147	
24000	3.689992	100.4147	
25000	3.689992	100.4147	
26000	3.597742	100.4147	
27000	3.597742	100.4147	
28000	3.507798	100.4147	
29000	3.507798	100.4147	
30000	3.420103	100.4147	
31000	3.420103	100.4147	
32000	3.334601	100.4147	
33000	3.334601	100.4147	
34000	3.251236	100.4147	
35000	3.251236	100.4147	
36000	3.169955	100.4147	
37000	3.169955	100.4147	
38000	3.090706	100.4147	
38149.17	3.090706	100.4186	
39000	3.090706	100.4186	
40000	3.013438	100.4186	
41000	3.013438	100.4186	
42000	2.938102	100.4186	
43000	2.938102	100.4186	
44000	2.86465	100.4186	
45000	2.86465	100.4186	
46000	2.793034	100.4186	
47000	2.793034	100.4186	
48000	2.723208	100.4186	
49000	2.723208	100.4186	
50000	2.655128	100.4186	
50559.17	2.655128	100.4216	
51000	2.655128	100.4216	
52000	2.588749	100.4216	
53000	2.588749	100.4216	
54000	2.524031	100.4216	
55000	2.524031	100.4216	
55957.83	2.524031	100.4226	
56000	2.46093	100.4226	
57000	2.46093	100.4226	
58000	2.399407	100.4226	
59000	2.399407	100.4226	
60000	2.339421	100.4226	
61000	2.339421	100.4226	
62000	2.280936	100.4226	
63000	2.280936	100.4226	
64000	2.223913	100.4226	
65000	2.223913	100.4226	
66000	2.168315	100.4226	
67000	2.168315	100.4226	
68000	2.114107	100.4226	
69000	2.114107	100.4226	
70000	2.061254	100.4226	
71000	2.061254	100.4226	
72000	2.009723	100.4226	
73000	2.009723	100.4226	
74000	1.95948	100.4226	
75000	1.95948	100.4226	
76000	1.910493	100.4226	
77000	1.910493	100.4226	
78000	1.86273	100.4226	
79000	1.86273	100.4226	
80000	1.816162	100.4226	
81000	1.816162	100.4226	
82000	1.770758	100.4226	
83000	1.770758	100.4226	
84000	1.726489	100.4226	
85000	1.726489	100.4226	
86000	1.683327	100.4226	
87000	1.683327	100.4226	
88000	1.641244	100.4226	
89000	1.641244	100.4226	
90000	1.600213	100.4226	
91000	1.600213	100.4226	
92000	1.560207	100.4226	
93000	1.560207	100.4226	
94000	1.521202	100.4226	
95000	1.521202	100.4226	
96000	1.483172	100.4226	
97000	1.483172	100.4226	
98000	1.446093	100.4226	
99000	1.446093	100.4226	
1e+05	1.409941	100.4226	
