Note: [none]
Total # of Iterations:	50000	
Sample size:	253	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
100.2919	4	-192.4225	-192.5837	1.005529	0.2926595	
Model:	mwbrat6
PDF:	dnorm
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MR	0.780294	0	1	7.796424	0	1	1	
WBa	0.5003573	0.2	0.8	4.999395	0.2	0.8	0.6	
WBb	0.3415965	0.03311176	3	1.382687	0.01	3	2.99	
WBc	0.002740853	1e-04	0.01	0.007030434	1e-04	0.01	0.0099	

Non-varying parameters:
Label	Value
mean	predicted	
x	rat	
wb	wb	


Annealing regime:
Initial temp	Rt	ns	nt
5	0.975	20	100

Variance - Covariance Matrix:
	MR	WBa	WBb	WBc
MR	60.78422	-38.51666	0.7295727	-0.002943975	
WBa	-38.51666	24.99395	0.4678327	-0.001887801	
WBb	0.7295727	0.4678327	1.911823	-0.008996845	
WBc	-0.002943975	-0.001887801	-0.008996845	4.9427e-05	

Source data
rat	wb	predicted	
0.1178683	-333.4477	0.166544	
0.0556492	-324.6393	0.1699632	
0.1127203	-300.7334	0.1791686	
0.1548122	-185.7268	0.2211675	
0.2486419	3.998362	0.2784851	
0.3110653	-375.1506	0.1502188	
0.0837598	-382.8554	0.1471876	
0.228604	-208.8507	0.2130943	
0.1205257	-358.7068	0.1566769	
0.1291197	-467.3876	0.1141324	
0.06625869	-309.9422	0.1756366	
0.09849051	-543.1919	0.08591386	
0.5828131	-329.9272	0.1679121	
0.3738774	-321.7956	0.1710641	
0.5811849	-277.4243	0.1880171	
0.5059657	-262.0507	0.1937721	
0.07626182	-499.1951	0.102036	
0.2310098	-289.3028	0.1835252	
0.1078383	-284.0455	0.1855179	
0.1626592	-220.9486	0.2087883	
0.29091	-74.82954	0.2566925	
0.4185128	171.4345	0.3153594	
0.478777	-286.6887	0.1845169	
0.2128957	-310.2681	0.1755113	
0.4040281	-140.5184	0.2363118	
0.197504	-265.4929	0.1924896	
0.2710632	-394.991	0.1424106	
0.1525367	-203.7416	0.2148962	
0.1960562	-481.8804	0.1085837	
0.3262517	-97.72987	0.2498133	
0.138568	-392.3084	0.1434666	
0.2202332	-372.54	0.1512453	
0.1085746	-356.2263	0.1576492	
0.1229677	-349.7159	0.1601981	
0.1445175	-339.4601	0.164203	
0.127417	-319.4423	0.1719741	
0.04128587	-544.8333	0.08532941	
0.09253699	-334.3629	0.166188	
0.09946053	-318.0516	0.1725114	
0.0596355	-336.5709	0.1653286	
0.1932361	-254.627	0.1965257	
0.2550653	-84.43666	0.2538364	
0.237985	-367.1683	0.1533562	
0.07283805	-418.9084	0.133005	
0.1092085	-289.4772	0.1834589	
0.06899374	-412.1149	0.1356736	
0.09069465	-484.4994	0.1075873	
0.04204381	-357.2161	0.1572613	
0.1004605	-538.5654	0.08756846	
0.0970911	-174.0596	0.2251589	
0.06027039	-441.2258	0.1242705	
0.1406959	-389.8948	0.1444168	
0.1143764	-506.3601	0.09935634	
0.07969127	-348.4124	0.1607078	
0.0690587	-344.0429	0.1624151	
0.09859162	-329.8078	0.1679585	
0.06142529	-303.7145	0.1780273	
0.01988913	-534.266	0.08911543	
0.0460038	-322.5838	0.1707592	
0.03301357	-310.6519	0.1753637	
0.02011435	-323.4587	0.1704205	
0.09045893	-244.898	0.2001077	
0.1403275	-62.09137	0.2604127	
0.1341438	-345.5783	0.1618154	
0.02887239	-401.3498	0.1399078	
0.04479617	-280.1735	0.1869809	
0.02434118	-392.4432	0.1434136	
0.05118988	-468.1467	0.1138404	
0.02165737	-335.3053	0.1658213	
0.06356096	-525.7666	0.09219902	
0.3170893	-336.044	0.1655337	
0.2377955	-333.237	0.1666259	
0.3464311	-309.2513	0.1759023	
0.2816574	-273.8391	0.1893653	
0.09565752	-514.6332	0.09628632	
0.1990407	-305.081	0.1775035	
0.1211196	-294.4537	0.1815659	
0.1466144	-299.4453	0.1796611	
0.2626483	-212.3632	0.2118498	
0.3644781	-9.475176	0.2749678	
0.283016	-308.5175	0.1761843	
0.1164069	-377.8179	0.1491697	
0.2163242	-266.4403	0.192136	
0.1126222	-363.4031	0.1548346	
0.2184333	-443.6768	0.1233153	
0.1012387	-302.133	0.178633	
0.1816787	-509.0105	0.09836991	
0.1813105	-138.3964	0.2370009	
0.1076421	-414.5601	0.1347127	
0.2435312	-370.1866	0.1521703	
0.1752625	-168.336	0.2270963	
0.121445	-70.76061	0.2578892	
0.1414086	73.22641	0.2952312	
0.1390418	-70.95926	0.2578309	
0.08112583	-354.946	0.1581508	
0.08830946	-166.5576	0.2276954	
0.07755052	-207.7377	0.2134877	
0.1060988	112.6411	0.3038023	
0.1035995	192.1278	0.3190943	
0.1193004	798.5295	0.375762	
0.147881	-35.73009	0.2678684	
0.09275033	-127.5751	0.2404836	
0.1607469	-22.56604	0.2714686	
0.1034699	-173.5244	0.2253407	
0.1036026	-331.2841	0.167385	
0.07726855	-71.57293	0.2576509	
0.09549652	-343.6853	0.1625547	
0.0982538	420.7396	0.3505207	

Likelihood History
Iteration	Temperature	Likelihood
0	5	99.93392	
8.25	5	100.172	
132.75	5	100.2552	
147	5	100.2575	
147.5	5	100.2793	
461.5	5	100.2902	
1000	5	100.2902	
2000	4.875	100.2902	
3000	4.875	100.2902	
4000	4.753125	100.2902	
5000	4.753125	100.2902	
6000	4.634297	100.2902	
7000	4.634297	100.2902	
8000	4.518439	100.2902	
9000	4.518439	100.2902	
10000	4.405478	100.2902	
11000	4.405478	100.2902	
12000	4.295342	100.2902	
13000	4.295342	100.2902	
14000	4.187958	100.2902	
15000	4.187958	100.2902	
16000	4.083259	100.2902	
17000	4.083259	100.2902	
18000	3.981178	100.2902	
19000	3.981178	100.2902	
20000	3.881648	100.2902	
21000	3.881648	100.2902	
22000	3.784607	100.2902	
23000	3.784607	100.2902	
24000	3.689992	100.2902	
25000	3.689992	100.2902	
26000	3.597742	100.2902	
27000	3.597742	100.2902	
28000	3.507798	100.2902	
29000	3.507798	100.2902	
30000	3.420103	100.2902	
30551.75	3.420103	100.2908	
31000	3.420103	100.2908	
32000	3.334601	100.2908	
33000	3.334601	100.2908	
34000	3.251236	100.2908	
35000	3.251236	100.2908	
36000	3.169955	100.2908	
37000	3.169955	100.2908	
38000	3.090706	100.2908	
39000	3.090706	100.2908	
40000	3.013438	100.2908	
41000	3.013438	100.2908	
42000	2.938102	100.2908	
42161.5	2.938102	100.2912	
43000	2.938102	100.2912	
44000	2.86465	100.2912	
45000	2.86465	100.2912	
46000	2.793034	100.2912	
47000	2.793034	100.2912	
48000	2.723208	100.2912	
49000	2.723208	100.2912	
49524	2.723208	100.2919	
50000	2.655128	100.2919	
