Note: [none]
Total # of Iterations:	1e+05	
Sample size:	253	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
100.3733	4	-192.5852	-192.7465	1.002453	0.3832947	
Model:	mtrat2
PDF:	dnorm
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MR	0.999976	0	1	7.506472	0	1	1	
OTmed	5.000004	5	7.100003	NaN	5	20	15	
b	2.766505	1	4.223607	NaN	1	5	4	
a	1.5	2.5	1.5	NaN	2.5	1.5	-9.344185e+277	

Non-varying parameters:
Label	Value
mean	predicted	
x	rat	
tmed	tmed	


Annealing regime:
Initial temp	Rt	ns	nt
5	0.975	20	100

Variance - Covariance Matrix:
	MR	OTmed	b	a
MR	56.34713	-93.43203	-68.76482	-31.39941	
OTmed	-93.43203	-212.599	439.863	159.5021	
b	-68.76482	439.863	-195.9492	-50.90213	
a	-31.39941	159.5021	-50.90213	-9.657729	

Source data
rat	tmed	predicted	
0.06027039	11.95002	0.1365678	
0.1406959	12.1936	0.1228845	
0.1143764	12.11509	0.1271635	
0.07969127	11.77294	0.1472933	
0.0690587	11.61888	0.1571818	
0.09859162	11.17159	0.1890023	
0.06142529	11.03588	0.1996181	
0.01988913	11.13217	0.1920382	
0.0460038	11.23782	0.1839877	
0.03301357	10.76736	0.2220104	
0.02011435	10.55713	0.2408713	
0.09045893	11.71132	0.1511847	
0.1403275	10.87116	0.2131322	
0.1341438	11.06629	0.1971988	
0.02887239	11.36616	0.174575	
0.04479617	10.40011	0.2557408	
0.02434118	11.3142	0.1783383	
0.05118988	11.72756	0.1501508	
0.02165737	11.268	0.1817384	
0.06356096	12.07103	0.1296189	
0.3170893	11.36243	0.1748435	
0.2377955	11.21471	0.1857248	
0.3464311	10.70226	0.2277243	
0.2816574	10.55819	0.240773	
0.09565752	10.65748	0.2317204	
0.1990407	10.74932	0.2235828	
0.1211196	10.27977	0.2675995	
0.1466144	10.04482	0.2919247	
0.2626483	11.26267	0.1821341	
0.3644781	10.39393	0.25634	
0.283016	10.56176	0.2404423	
0.1164069	10.91	0.2098824	
0.2163242	9.910485	0.3065393	
0.1126222	10.81058	0.2182793	
0.2184333	11.25379	0.1827946	
0.1012387	10.75417	0.2231593	
0.1816787	11.60485	0.1581082	
0.1813105	9.91548	0.3059867	
0.1076421	11.08597	0.1956456	
0.2435312	11.4141	0.1711605	
0.1752625	11.99493	0.1339535	
0.121445	11.90282	0.1393612	
0.1414086	11.21308	0.185848	
0.1390418	10.82874	0.2167267	
0.08112583	10.92854	0.2083453	
0.08830946	11.12806	0.192357	
0.07755052	10.84717	0.2151594	
0.1060988	10.35224	0.2604092	
0.1035995	11.56453	0.1607976	
0.1193004	10.65089	0.2323124	
0.147881	10.90389	0.210391	
0.09275033	11.18644	0.1878682	
0.1607469	10.31331	0.2642537	
0.1034699	11.10675	0.1940162	
0.1036026	11.68766	0.1527017	
0.07726855	11.13128	0.1921074	
0.09549652	11.82421	0.1441185	
0.0982538	10.1593	0.2798769	

Likelihood History
Iteration	Temperature	Likelihood
0	5	95.78948	
0.5	5	99.12502	
0.75	5	99.71321	
1.75	5	100.0948	
7.25	5	100.3457	
7.5	5	100.3457	
114.5	5	100.3588	
152.5	5	100.3601	
153	5	100.3626	
196.75	5	100.3678	
207	5	100.3722	
793	5	100.3727	
1655.25	5	100.373	
2000	4.875	100.373	
3000	4.875	100.373	
4000	4.753125	100.373	
5000	4.753125	100.373	
6067	4.753125	100.373	
6124.75	4.753125	100.3731	
6125.25	4.753125	100.3732	
6125.75	4.753125	100.3732	
6531.75	4.753125	100.3732	
6532.25	4.753125	100.3732	
7000	4.753125	100.3732	
8000	4.634297	100.3732	
9000	4.634297	100.3732	
10000	4.518439	100.3732	
11000	4.518439	100.3732	
12000	4.405478	100.3732	
13000	4.405478	100.3732	
14000	4.295342	100.3732	
15000	4.295342	100.3732	
16000	4.187958	100.3732	
16756	4.187958	100.3732	
17000	4.187958	100.3732	
19000	4.187958	100.3732	
20000	4.083259	100.3732	
21000	4.083259	100.3732	
22000	3.981178	100.3732	
23000	3.981178	100.3732	
24000	3.881648	100.3732	
25000	3.881648	100.3732	
25504.75	3.881648	100.3732	
26000	3.784607	100.3732	
27000	3.784607	100.3732	
31000	3.784607	100.3732	
32000	3.689992	100.3732	
33000	3.689992	100.3732	
34000	3.597742	100.3732	
37000	3.597742	100.3732	
38000	3.507798	100.3732	
39000	3.507798	100.3732	
40000	3.420103	100.3732	
41000	3.420103	100.3732	
42000	3.334601	100.3732	
42680.75	3.334601	100.3732	
43000	3.334601	100.3732	
44000	3.251236	100.3732	
46000	3.169955	100.3732	
47000	3.169955	100.3732	
48000	3.090706	100.3732	
49000	3.090706	100.3732	
51000	3.090706	100.3732	
52000	3.013438	100.3732	
53924.75	3.013438	100.3732	
54000	2.938102	100.3732	
57000	2.938102	100.3732	
58000	2.86465	100.3732	
59000	2.86465	100.3732	
61000	2.86465	100.3732	
63000	2.86465	100.3732	
64000	2.793034	100.3732	
65000	2.793034	100.3732	
66000	2.723208	100.3732	
67000	2.723208	100.3732	
70000	2.655128	100.3732	
71000	2.655128	100.3732	
72000	2.588749	100.3732	
73000	2.588749	100.3732	
74000	2.524031	100.3732	
75000	2.524031	100.3732	
76000	2.46093	100.3732	
78000	2.399407	100.3732	
79000	2.399407	100.3732	
80000	2.339421	100.3732	
81000	2.339421	100.3732	
82000	2.280936	100.3732	
83000	2.280936	100.3732	
84000	2.223913	100.3732	
84176.75	2.223913	100.3732	
85000	2.223913	100.3732	
86000	2.168315	100.3732	
86800.5	2.168315	100.3733	
86801.25	2.168315	100.3733	
87000	2.168315	100.3733	
88000	2.114107	100.3733	
90000	2.061254	100.3733	
91000	2.061254	100.3733	
93000	2.061254	100.3733	
94000	2.009723	100.3733	
95000	2.009723	100.3733	
96000	1.95948	100.3733	
97000	1.95948	100.3733	
98000	1.910493	100.3733	
99000	1.910493	100.3733	
1e+05	1.86273	100.3733	
