Note: [none]
Total # of Iterations:	2e+05	
Sample size:	253	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
100.2781	3	-194.4599	-194.5562	1.008066	0.2775714	
Model:	mprecrat3
PDF:	dnorm
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MR	0.3202326	0	0.6801163	0.387918	0	1	0.4	
Popt	998.7742	300	1000	2712.117	300	1000	700	
Pb	0.9255254	0	5	1.851495	0	5	5	

Non-varying parameters:
Label	Value
mean	predicted	
x	rat	
tmed	tmed	
prec	prec	


Annealing regime:
Initial temp	Rt	ns	nt
5	0.975	20	100

Variance - Covariance Matrix:
	MR	Popt	Pb
MR	0.1504804	711.894	0.2674785	
Popt	711.894	7355577	4555.057	
Pb	0.2674785	4555.057	3.428032	

Source data
year	sp_code	elev_code	sp_elev	rat	prec	tmed	species	predicted	
2017	pinaster	low	pinaster_low	0.07154471	200	13.75114	P. pinaster	0.07076653	
2018	pinaster	low	pinaster_low	0.09808652	448.9	12.33429	P. pinaster	0.220463	
2019	pinaster	low	pinaster_low	0.04748416	267.3	13.37264	P. pinaster	0.1161448	
2020	pinaster	low	pinaster_low	0.1259869	321.5	13.44884	P. pinaster	0.1512674	
2021	pinaster	low	pinaster_low	0.05763474	199.8	13.45395	P. pinaster	0.07063368	
2001	pinaster	low-Dec	pinaster_low-Dec	0.1068164	359.4	12.74955	P. pinaster	0.1740367	
2002	pinaster	low-Dec	pinaster_low-Dec	0.1348452	335.1	12.55089	P. pinaster	0.1596323	
2003	pinaster	low-Dec	pinaster_low-Dec	0.149858	348.1	12.19674	P. pinaster	0.1674279	
2004	pinaster	low-Dec	pinaster_low-Dec	0.1437259	338	12.10822	P. pinaster	0.1613887	
2005	pinaster	low-Dec	pinaster_low-Dec	0.04349623	141.1	12.14503	P. pinaster	0.03424051	
2006	pinaster	low-Dec	pinaster_low-Dec	0.09018941	353.4	12.34522	P. pinaster	0.1705474	
2007	pinaster	low-Dec	pinaster_low-Dec	0.07338176	322.3	11.82288	P. pinaster	0.1517652	
2008	pinaster	low-Dec	pinaster_low-Dec	0.04840161	285.4	11.73981	P. pinaster	0.1281442	
2009	pinaster	low-Dec	pinaster_low-Dec	0.1039761	446.3	12.75106	P. pinaster	0.2192663	
2010	pinaster	low-Dec	pinaster_low-Dec	0.1173053	541	11.96879	P. pinaster	0.2571426	
2011	pinaster	low-Dec	pinaster_low-Dec	0.1305473	292.8	12.25463	P. pinaster	0.1329811	
2012	pinaster	low-Dec	pinaster_low-Dec	0.03379989	277.9	12.49898	P. pinaster	0.1231989	
2013	pinaster	low-Dec	pinaster_low-Dec	0.1174534	326.3	11.61853	P. pinaster	0.1542434	
2014	pinaster	low-Dec	pinaster_low-Dec	0.05003962	252.3	12.56447	P. pinaster	0.1060615	
2015	pinaster	low-Dec	pinaster_low-Dec	0.09789741	218.7	12.8414	P. pinaster	0.08330721	
2016	pinaster	low-Dec	pinaster_low-Dec	0.03536019	304.8	12.54195	P. pinaster	0.1407241	
2017	pinaster	low-Dec	pinaster_low-Dec	0.04882452	199.1	13.19164	P. pinaster	0.070169	
2018	pinaster	low-Dec	pinaster_low-Dec	0.07868437	445.6	11.68466	P. pinaster	0.2189426	
2019	pinaster	low-Dec	pinaster_low-Dec	0.04198474	252.4	12.74521	P. pinaster	0.1061291	
2020	pinaster	low-Dec	pinaster_low-Dec	0.09480179	323.4	12.92051	P. pinaster	0.1524484	
2021	pinaster	low-Dec	pinaster_low-Dec	0.07480113	202.2	12.89171	P. pinaster	0.07222999	
2001	pinaster	medium	pinaster_medium	0.26936	360.2	12.25136	P. pinaster	0.1744986	
2002	pinaster	medium	pinaster_medium	0.189034	341.6	12.06719	P. pinaster	0.1635553	
2003	pinaster	medium	pinaster_medium	0.3093132	355.5	11.65683	P. pinaster	0.1717738	
2004	pinaster	medium	pinaster_medium	0.2482097	326.3	11.55707	P. pinaster	0.1542434	
2005	pinaster	medium	pinaster_medium	0.04001177	147.8	11.61297	P. pinaster	0.03802115	
2006	pinaster	medium	pinaster_medium	0.1178683	362.9	11.78407	P. pinaster	0.1760513	
2007	pinaster	medium	pinaster_medium	0.0556492	322	11.27962	P. pinaster	0.1515786	
2008	pinaster	medium	pinaster_medium	0.1127203	335.5	11.05442	P. pinaster	0.1598752	
2009	pinaster	medium	pinaster_medium	0.1548122	532	12.19787	P. pinaster	0.2540318	
2010	pinaster	medium	pinaster_medium	0.2486419	666.6	11.4048	P. pinaster	0.2910857	
2011	pinaster	medium	pinaster_medium	0.3110653	305.6	11.72189	P. pinaster	0.1412356	
2012	pinaster	medium	pinaster_medium	0.0837598	334.9	11.98467	P. pinaster	0.1595109	
2013	pinaster	medium	pinaster_medium	0.228604	425	11.00224	P. pinaster	0.2091191	
2014	pinaster	medium	pinaster_medium	0.1205257	333.6	11.95345	P. pinaster	0.15872	
2015	pinaster	medium	pinaster_medium	0.1291197	260.8	12.41273	P. pinaster	0.1117877	
2016	pinaster	medium	pinaster_medium	0.06625869	382.1	11.93446	P. pinaster	0.186822	
2017	pinaster	medium	pinaster_medium	0.09849051	207.7	12.7014	P. pinaster	0.07590465	
2001	pinaster	high	pinaster_high	0.5828131	368.2	11.36156	P. pinaster	0.1790721	
2002	pinaster	high	pinaster_high	0.3738774	349.9	11.2134	P. pinaster	0.1684912	
2003	pinaster	high	pinaster_high	0.5811849	390.2	10.68792	P. pinaster	0.1912209	
2004	pinaster	high	pinaster_high	0.5059657	373.1	10.54402	P. pinaster	0.1818328	
2005	pinaster	high	pinaster_high	0.07626182	163	10.63039	P. pinaster	0.04703521	
2006	pinaster	high	pinaster_high	0.2310098	373.2	10.73044	P. pinaster	0.1818889	
2007	pinaster	high	pinaster_high	0.1078383	333.4	10.28368	P. pinaster	0.1585982	
2008	pinaster	high	pinaster_high	0.1626592	376.8	9.905245	P. pinaster	0.1838968	
2009	pinaster	high	pinaster_high	0.29091	612.7	11.18799	P. pinaster	0.27857	
2010	pinaster	high	pinaster_high	0.4185128	799.9	10.32817	P. pinaster	0.3111482	
2011	pinaster	high	pinaster_high	0.478777	353.3	10.55143	P. pinaster	0.1704888	
2012	pinaster	high	pinaster_high	0.2128957	371.2	10.89882	P. pinaster	0.1807661	
2013	pinaster	high	pinaster_high	0.4040281	454	9.824873	P. pinaster	0.2227839	
2014	pinaster	high	pinaster_high	0.197504	385.2	10.75392	P. pinaster	0.1885158	
2015	pinaster	high	pinaster_high	0.2710632	295.9	11.31034	P. pinaster	0.1349938	
2016	pinaster	high	pinaster_high	0.1525367	444.8	10.71864	P. pinaster	0.2185718	
2017	pinaster	high	pinaster_high	0.1960562	231.9	11.61003	P. pinaster	0.09224453	
2018	pinaster	high	pinaster_high	0.3262517	506.9	10.01994	P. pinaster	0.2448284	
2019	pinaster	high	pinaster_high	0.138568	279.3	11.08017	P. pinaster	0.1241251	
2020	pinaster	high	pinaster_high	0.2202332	318.8	11.42356	P. pinaster	0.1495824	
2001	nigra	low	nigra_low	0.1085746	359	12.07944	P. nigra	0.1738055	
2002	nigra	low	nigra_low	0.1229677	336.2	11.90305	P. nigra	0.1602997	
2003	nigra	low	nigra_low	0.1445175	350.7	11.48727	P. nigra	0.1689625	
2004	nigra	low	nigra_low	0.127417	340.7	11.36707	P. nigra	0.1630151	
2005	nigra	low	nigra_low	0.04128587	143.3	11.44162	P. nigra	0.03546751	
2006	nigra	low	nigra_low	0.09253699	355.1	11.5831	P. nigra	0.1715406	
2007	nigra	low	nigra_low	0.09946053	322.9	11.09165	P. nigra	0.152138	
2008	nigra	low	nigra_low	0.0596355	297.7	10.91769	P. nigra	0.1361586	
2009	nigra	low	nigra_low	0.1932361	458.8	12.02929	P. nigra	0.2249365	
2010	nigra	low	nigra_low	0.2550653	572.6	11.21354	P. nigra	0.2673027	
2011	nigra	low	nigra_low	0.237985	302.1	11.43551	P. nigra	0.1389935	
2012	nigra	low	nigra_low	0.07283805	288.3	11.72606	P. nigra	0.1300451	
2013	nigra	low	nigra_low	0.1092085	335.8	10.77581	P. nigra	0.1600572	
2014	nigra	low	nigra_low	0.06899374	270.5	11.70423	P. nigra	0.1182816	
2015	nigra	low	nigra_low	0.09069465	228.8	12.07968	P. nigra	0.09014286	
2016	nigra	low	nigra_low	0.04204381	323.4	11.67049	P. nigra	0.1524484	
2017	nigra	low	nigra_low	0.1004605	201.1	12.4234	P. nigra	0.07149776	
2018	nigra	low	nigra_low	0.0970911	452.6	10.83334	P. nigra	0.2221503	
2019	nigra	low	nigra_low	0.06027039	256.5	11.95002	P. nigra	0.1088945	
2020	nigra	low	nigra_low	0.1406959	322.7	12.1936	P. nigra	0.1520138	
2021	nigra	low	nigra_low	0.1143764	203.9	12.11509	P. nigra	0.07336347	
2001	nigra	medium	nigra_medium	0.07969127	358.8	11.77294	P. nigra	0.1736898	
2002	nigra	medium	nigra_medium	0.0690587	335.6	11.61888	P. nigra	0.1599359	
2003	nigra	medium	nigra_medium	0.09859162	351.5	11.17159	P. nigra	0.169433	
2004	nigra	medium	nigra_medium	0.06142529	346.2	11.03588	P. nigra	0.1663012	
2005	nigra	medium	nigra_medium	0.01988913	144.3	11.13217	P. nigra	0.03602998	
2006	nigra	medium	nigra_medium	0.0460038	355.8	11.23782	P. nigra	0.1719485	
2007	nigra	medium	nigra_medium	0.03301357	320.7	10.76736	P. nigra	0.150769	
2008	nigra	medium	nigra_medium	0.02011435	299.2	10.55713	P. nigra	0.137127	
2009	nigra	medium	nigra_medium	0.09045893	459.5	11.71132	P. nigra	0.2252478	
2010	nigra	medium	nigra_medium	0.1403275	584.4	10.87116	P. nigra	0.2708018	
2011	nigra	medium	nigra_medium	0.1341438	311.1	11.06629	P. nigra	0.1447349	
2012	nigra	medium	nigra_medium	0.02887239	293.3	11.36616	P. nigra	0.1333063	
2013	nigra	medium	nigra_medium	0.04479617	332.7	10.40011	P. nigra	0.1581714	
2014	nigra	medium	nigra_medium	0.02434118	276.5	11.3142	P. nigra	0.1222713	
2015	nigra	medium	nigra_medium	0.05118988	233.4	11.72756	P. nigra	0.09326171	
2016	nigra	medium	nigra_medium	0.02165737	330.6	11.268	P. nigra	0.1568876	
2017	nigra	medium	nigra_medium	0.06356096	202	12.07103	P. nigra	0.07209679	
2001	nigra	high	nigra_high	0.3170893	360.9	11.36243	P. nigra	0.174902	
2002	nigra	high	nigra_high	0.2377955	337.3	11.21471	P. nigra	0.1609657	
2003	nigra	high	nigra_high	0.3464311	358	10.70226	P. nigra	0.1732266	
2004	nigra	high	nigra_high	0.2816574	361.3	10.55819	P. nigra	0.1751323	
2005	nigra	high	nigra_high	0.09565752	148.7	10.65748	P. nigra	0.03853867	
2006	nigra	high	nigra_high	0.1990407	358.1	10.74932	P. nigra	0.1732845	
2007	nigra	high	nigra_high	0.1211196	322	10.27977	P. nigra	0.1515786	
2008	nigra	high	nigra_high	0.1466144	306.6	10.04482	P. nigra	0.1418741	
2009	nigra	high	nigra_high	0.2626483	479.1	11.26267	P. nigra	0.2337009	
2010	nigra	high	nigra_high	0.3644781	622.5	10.39393	P. nigra	0.2810618	
2011	nigra	high	nigra_high	0.283016	331.7	10.56176	P. nigra	0.1575607	
2012	nigra	high	nigra_high	0.1164069	303.2	10.91	P. nigra	0.1396994	
2013	nigra	high	nigra_high	0.2163242	331.8	9.910485	P. nigra	0.1576218	
2014	nigra	high	nigra_high	0.1126222	289.8	10.81058	P. nigra	0.1310256	
2015	nigra	high	nigra_high	0.2184333	243.3	11.25379	P. nigra	0.09997344	
2016	nigra	high	nigra_high	0.1012387	347.1	10.75417	P. nigra	0.1668354	
2017	nigra	high	nigra_high	0.1816787	204.2	11.60485	P. nigra	0.07356372	
2018	nigra	high	nigra_high	0.1813105	458.2	9.91548	P. nigra	0.2246691	
2019	nigra	high	nigra_high	0.1076421	255.8	11.08597	P. nigra	0.1084228	
2020	nigra	high	nigra_high	0.2435312	319.6	11.4141	P. nigra	0.1500825	
2001	sylvestris	low	sylvestris_low	0.1752625	557	11.99493	P. sylvestris	0.2624331	
2002	sylvestris	low	sylvestris_low	0.121445	632.8	11.90282	P. sylvestris	0.2835745	
2003	sylvestris	low	sylvestris_low	0.1414086	762	11.21308	P. sylvestris	0.3068355	
2004	sylvestris	low	sylvestris_low	0.1390418	567.7	10.82874	P. sylvestris	0.2658034	
2005	sylvestris	low	sylvestris_low	0.08112583	306.9	10.92854	P. sylvestris	0.1420654	
2006	sylvestris	low	sylvestris_low	0.08830946	503.6	11.12806	P. sylvestris	0.2435595	
2007	sylvestris	low	sylvestris_low	0.07755052	428.3	10.84717	P. sylvestris	0.2107314	
2008	sylvestris	low	sylvestris_low	0.1060988	722.2	10.35224	P. sylvestris	0.3011736	
2009	sylvestris	low	sylvestris_low	0.1035995	889.2	11.56453	P. sylvestris	0.3177183	
2010	sylvestris	low	sylvestris_low	0.1193004	1430.6	10.65089	P. sylvestris	0.2969859	
2011	sylvestris	low	sylvestris_low	0.147881	608.7	10.90389	P. sylvestris	0.2775241	
2012	sylvestris	low	sylvestris_low	0.09275033	551.8	11.18644	P. sylvestris	0.260747	
2013	sylvestris	low	sylvestris_low	0.1607469	582.8	10.31331	P. sylvestris	0.2703365	
2014	sylvestris	low	sylvestris_low	0.1034699	481.1	11.10675	P. sylvestris	0.2345349	
2015	sylvestris	low	sylvestris_low	0.1036026	365.4	11.68766	P. sylvestris	0.1774807	
2016	sylvestris	low	sylvestris_low	0.07726855	584.3	11.13128	P. sylvestris	0.2707728	
2017	sylvestris	low	sylvestris_low	0.09549652	366.2	11.82421	P. sylvestris	0.1779364	
2018	sylvestris	low	sylvestris_low	0.0982538	1019.7	10.1593	P. sylvestris	0.3201522	

Likelihood History
Iteration	Temperature	Likelihood
0	5	88.34412	
0.3333333	5	100.0546	
0.6666667	5	100.0697	
3	5	100.1933	
4	5	100.2186	
175.3333	5	100.2266	
234	5	100.2631	
1000	5	100.2631	
1521	5	100.2734	
2000	4.875	100.2734	
3000	4.875	100.2734	
4000	4.753125	100.2734	
5000	4.753125	100.2734	
6000	4.634297	100.2734	
7000	4.634297	100.2734	
7331.333	4.634297	100.2746	
7331.667	4.634297	100.2747	
8000	4.518439	100.2747	
8370	4.518439	100.2766	
9000	4.518439	100.2766	
10000	4.405478	100.2766	
11000	4.405478	100.2766	
12000	4.295342	100.2766	
13000	4.295342	100.2766	
13222	4.295342	100.2778	
14000	4.187958	100.2778	
15000	4.187958	100.2778	
16000	4.083259	100.2778	
17000	4.083259	100.2778	
18000	3.981178	100.2778	
19000	3.981178	100.2778	
20000	3.881648	100.2778	
21000	3.881648	100.2778	
22000	3.784607	100.2778	
23000	3.784607	100.2778	
24000	3.689992	100.2778	
25000	3.689992	100.2778	
26000	3.597742	100.2778	
27000	3.597742	100.2778	
28000	3.507798	100.2778	
29000	3.507798	100.2778	
30000	3.420103	100.2778	
31000	3.420103	100.2778	
32000	3.334601	100.2778	
33000	3.334601	100.2778	
34000	3.251236	100.2778	
35000	3.251236	100.2778	
36000	3.169955	100.2778	
36461.67	3.169955	100.2778	
37000	3.169955	100.2778	
38000	3.090706	100.2778	
39000	3.090706	100.2778	
40000	3.013438	100.2778	
41000	3.013438	100.2778	
42000	2.938102	100.2778	
43000	2.938102	100.2778	
44000	2.86465	100.2778	
45000	2.86465	100.2778	
46000	2.793034	100.2778	
47000	2.793034	100.2778	
48000	2.723208	100.2778	
49000	2.723208	100.2778	
50000	2.655128	100.2778	
51000	2.655128	100.2778	
52000	2.588749	100.2778	
53000	2.588749	100.2778	
54000	2.524031	100.2778	
55000	2.524031	100.2778	
56000	2.46093	100.2778	
57000	2.46093	100.2778	
58000	2.399407	100.2778	
59000	2.399407	100.2778	
60000	2.339421	100.2778	
61000	2.339421	100.2778	
62000	2.280936	100.2778	
63000	2.280936	100.2778	
64000	2.223913	100.2778	
65000	2.223913	100.2778	
66000	2.168315	100.2778	
67000	2.168315	100.2778	
68000	2.114107	100.2778	
69000	2.114107	100.2778	
70000	2.061254	100.2778	
71000	2.061254	100.2778	
