Note: [none]
Total # of Iterations:	1e+05	
Sample size:	253	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
100.3701	5	-190.4972	-190.7401	1.022302	0.379659	
Model:	mtrat4
PDF:	dnorm
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MR	0.9732671	0	1	N/A	0	1	1	
p1	0.3653653	0	0.4	N/A	0	0.4	0.4	
b	1	1.5	1	N/A	1.5	1	-8.82998e+223	
c	-0.5037833	-2	-0.1393096	N/A	-2	2	4	
d	8.32171	0	10.65737	N/A	0	20	20	

Non-varying parameters:
Label	Value
mean	predicted	
x	rat	
tmed	tmed	


Annealing regime:
Initial temp	Rt	ns	nt
0.04204381	11.67049	0.151988	
0.1004605	12.4234	0.1094042	
0.0970911	10.83334	0.2141767	
0.06027039	11.95002	0.1347886	
0.1406959	12.1936	0.1211607	
0.1143764	12.11509	0.1254191	
0.07969127	11.77294	0.1454859	
0.0690587	11.61888	0.1553531	
0.09859162	11.17159	0.1870707	
0.06142529	11.03588	0.1976198	
0.01988913	11.13217	0.1900899	
0.0460038	11.23782	0.1820802	
0.03301357	10.76736	0.2197809	
0.02011435	10.55713	0.2383234	
0.09045893	11.71132	0.1493686	
0.1403275	10.87116	0.2110112	
0.1341438	11.06629	0.1952178	
0.02887239	11.36616	0.1727028	
0.04479617	10.40011	0.2528445	
0.02434118	11.3142	0.1764534	
0.05118988	11.72756	0.148337	
0.02165737	11.268	0.1798404	
0.06356096	12.07103	0.1278642	
0.3170893	11.36243	0.1729704	
0.2377955	11.21471	0.1838094	
0.3464311	10.70226	0.2254116	
0.2816574	10.55819	0.2382271	
0.09565752	10.65748	0.229343	
0.1990407	10.74932	0.2213315	
0.1211196	10.27977	0.2643555	
0.1466144	10.04482	0.2877514	
0.2626483	11.26267	0.1802346	
0.3644781	10.39393	0.2534277	
0.283016	10.56176	0.2379031	
0.1164069	10.91	0.2077953	
0.2163242	9.910485	0.3016547	
0.1126222	10.81058	0.2160984	
0.2184333	11.25379	0.1808922	
0.1012387	10.75417	0.220914	
0.1816787	11.60485	0.1562776	
0.1813105	9.91548	0.3011312	
0.1076421	11.08597	0.193675	
0.2435312	11.4141	0.1692985	
0.1752625	11.99493	0.1321827	
0.121445	11.90282	0.1375737	
0.1414086	11.21308	0.1839321	
0.1390418	10.82874	0.2145646	
0.08112583	10.92854	0.2062732	
0.08830946	11.12806	0.1904068	
0.07755052	10.84717	0.2130158	
0.1060988	10.35224	0.2573838	
0.1035995	11.56453	0.1589611	
0.1193004	10.65089	0.2299249	
0.147881	10.90389	0.2082988	
0.09275033	11.18644	0.1859424	
0.1607469	10.31331	0.2611145	
0.1034699	11.10675	0.192056	
0.1036026	11.68766	0.1508825	
0.07726855	11.13128	0.1901587	
0.09549652	11.82421	0.1423185	
0.0982538	10.1593	0.276202	

Likelihood History
Iteration	Temperature	Likelihood
0	5	99.91466	
1.2	5	99.98418	
1.6	5	100.0305	
18	5	100.04	
22.8	5	100.0537	
32	5	100.3412	
582	5	100.3501	
1000	5	100.3501	
1137.8	5	100.3506	
1524	5	100.3518	
2000	4.875	100.3518	
2681.8	4.875	100.3554	
2682.2	4.875	100.3557	
2771.8	4.875	100.3598	
3000	4.875	100.3598	
4000	4.753125	100.3598	
5000	4.753125	100.3598	
6000	4.634297	100.3598	
7000	4.634297	100.3598	
8000	4.518439	100.3598	
9000	4.518439	100.3598	
10000	4.405478	100.3598	
11000	4.405478	100.3598	
12000	4.295342	100.3598	
13000	4.295342	100.3598	
14000	4.187958	100.3598	
15000	4.187958	100.3598	
15567.2	4.187958	100.3701	
16000	4.083259	100.3701	
17000	4.083259	100.3701	
18000	3.981178	100.3701	
19000	3.981178	100.3701	
20000	3.881648	100.3701	
21000	3.881648	100.3701	
22000	3.784607	100.3701	
23000	3.784607	100.3701	
24000	3.689992	100.3701	
25000	3.689992	100.3701	
26000	3.597742	100.3701	
27000	3.597742	100.3701	
28000	3.507798	100.3701	
29000	3.507798	100.3701	
30000	3.420103	100.3701	
31000	3.420103	100.3701	
32000	3.334601	100.3701	
33000	3.334601	100.3701	
34000	3.251236	100.3701	
35000	3.251236	100.3701	
36000	3.169955	100.3701	
37000	3.169955	100.3701	
38000	3.090706	100.3701	
39000	3.090706	100.3701	
40000	3.013438	100.3701	
41000	3.013438	100.3701	
42000	2.938102	100.3701	
43000	2.938102	100.3701	
44000	2.86465	100.3701	
45000	2.86465	100.3701	
46000	2.793034	100.3701	
47000	2.793034	100.3701	
48000	2.723208	100.3701	
49000	2.723208	100.3701	
50000	2.655128	100.3701	
51000	2.655128	100.3701	
52000	2.588749	100.3701	
53000	2.588749	100.3701	
54000	2.524031	100.3701	
55000	2.524031	100.3701	
56000	2.46093	100.3701	
57000	2.46093	100.3701	
58000	2.399407	100.3701	
59000	2.399407	100.3701	
60000	2.339421	100.3701	
61000	2.339421	100.3701	
62000	2.280936	100.3701	
63000	2.280936	100.3701	
64000	2.223913	100.3701	
65000	2.223913	100.3701	
66000	2.168315	100.3701	
67000	2.168315	100.3701	
68000	2.114107	100.3701	
69000	2.114107	100.3701	
70000	2.061254	100.3701	
71000	2.061254	100.3701	
72000	2.009723	100.3701	
73000	2.009723	100.3701	
74000	1.95948	100.3701	
75000	1.95948	100.3701	
76000	1.910493	100.3701	
77000	1.910493	100.3701	
78000	1.86273	100.3701	
79000	1.86273	100.3701	
80000	1.816162	100.3701	
81000	1.816162	100.3701	
82000	1.770758	100.3701	
83000	1.770758	100.3701	
84000	1.726489	100.3701	
85000	1.726489	100.3701	
86000	1.683327	100.3701	
87000	1.683327	100.3701	
88000	1.641244	100.3701	
89000	1.641244	100.3701	
90000	1.600213	100.3701	
91000	1.600213	100.3701	
92000	1.560207	100.3701	
93000	1.560207	100.3701	
94000	1.521202	100.3701	
95000	1.521202	100.3701	
96000	1.483172	100.3701	
97000	1.483172	100.3701	
98000	1.446093	100.3701	
99000	1.446093	100.3701	
1e+05	1.409941	100.3701	
