Note: [none]
Total # of Iterations:	50000	
Sample size:	253	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
100.2294	3	-194.3625	-194.4588	0.9822169	0.2204437	
Model:	mwbrat3
PDF:	dnorm
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MR	0.3503842	0	0.7306652	0.5543506	0	1	1	
WBmed	13.29182	-300	500	NaN	-300	500	800	
WBb	2.621713	-10	80	NaN	-10	80	90	

Non-varying parameters:
Label	Value
mean	predicted	
x	rat	
wb	wb	


Annealing regime:
Initial temp	Rt	ns	nt
0.0596355	-336.5709	0.1639095	
0.1932361	-254.627	0.1858302	
0.2550653	-84.43666	0.2732456	
0.237985	-367.1683	0.1572526	
0.07283805	-418.9084	0.1473686	
0.1092085	-289.4772	0.1756567	
0.06899374	-412.1149	0.1485802	
0.09069465	-484.4994	0.1367799	
0.04204381	-357.2161	0.1593441	
0.1004605	-538.5654	0.1293098	
0.0970911	-174.0596	0.2165278	
0.06027039	-441.2258	0.1435501	
0.1406959	-389.8948	0.1527181	
0.1143764	-506.3601	0.1336391	
0.07969127	-348.4124	0.1612522	
0.0690587	-344.0429	0.1622203	
0.09859162	-329.8078	0.1654763	
0.06142529	-303.7145	0.171888	
0.01988913	-534.266	0.1298686	
0.0460038	-322.5838	0.1671916	
0.03301357	-310.6519	0.1701235	
0.02011435	-323.4587	0.1669815	
0.09045893	-244.898	0.1889455	
0.1403275	-62.09137	0.2947663	
0.1341438	-345.5783	0.1618785	
0.02887239	-401.3498	0.1505505	
0.04479617	-280.1735	0.1782339	
0.02434118	-392.4432	0.1522294	
0.05118988	-468.1467	0.1392471	
0.02165737	-335.3053	0.1641999	
0.06356096	-525.7666	0.1309902	
0.3170893	-336.044	0.1640302	
0.2377955	-333.237	0.1646773	
0.3464311	-309.2513	0.1704761	
0.2816574	-273.8391	0.1800439	
0.09565752	-514.6332	0.1324945	
0.1990407	-305.081	0.1715368	
0.1211196	-294.4537	0.1743161	
0.1466144	-299.4453	0.1729968	
0.2626483	-212.3632	0.2004182	
0.3644781	-9.475176	0.3474763	
0.283016	-308.5175	0.1706616	
0.1164069	-377.8179	0.1550874	
0.2163242	-266.4403	0.1822177	
0.1126222	-363.4031	0.1580359	
0.2184333	-443.6768	0.1431451	
0.1012387	-302.133	0.1722967	
0.1816787	-509.0105	0.1332699	
0.1813105	-138.3964	0.2350264	
0.1076421	-414.5601	0.1481414	
0.2435312	-370.1866	0.1566315	
0.1752625	-168.336	0.2192364	
0.121445	-70.76061	0.2858965	
0.1414086	73.22641	0.2834997	
0.1390418	-70.95926	0.2857014	
0.08112583	-354.946	0.1598309	
0.08830946	-166.5576	0.2200964	
0.07755052	-207.7377	0.2021984	
0.1060988	112.6411	0.2513397	
0.1035995	192.1278	0.208523	
0.1193004	798.5295	0.1034207	
0.147881	-35.73009	0.326327	
0.09275033	-127.5751	0.241524	
0.1607469	-22.56604	0.3433158	
0.1034699	-173.5244	0.2167774	
0.1036026	-331.2841	0.1651312	
0.07726855	-71.57293	0.285101	
0.09549652	-343.6853	0.1623002	
0.0982538	420.7396	0.147046	

Likelihood History
Iteration	Temperature	Likelihood
0	5	87.06646	
0.3333333	5	100.0284	
0.6666667	5	100.0392	
336.6667	5	100.0424	
337	5	100.0468	
337.6667	5	100.0758	
489	5	100.1163	
1000	5	100.1163	
1821	5	100.163	
2000	4.875	100.163	
2608.333	4.875	100.1996	
2933.667	4.875	100.2294	
3000	4.875	100.2294	
4000	4.753125	100.2294	
5000	4.753125	100.2294	
6000	4.634297	100.2294	
7000	4.634297	100.2294	
8000	4.518439	100.2294	
9000	4.518439	100.2294	
10000	4.405478	100.2294	
11000	4.405478	100.2294	
12000	4.295342	100.2294	
13000	4.295342	100.2294	
14000	4.187958	100.2294	
15000	4.187958	100.2294	
16000	4.083259	100.2294	
17000	4.083259	100.2294	
18000	3.981178	100.2294	
19000	3.981178	100.2294	
20000	3.881648	100.2294	
21000	3.881648	100.2294	
22000	3.784607	100.2294	
23000	3.784607	100.2294	
24000	3.689992	100.2294	
25000	3.689992	100.2294	
26000	3.597742	100.2294	
27000	3.597742	100.2294	
28000	3.507798	100.2294	
29000	3.507798	100.2294	
30000	3.420103	100.2294	
31000	3.420103	100.2294	
32000	3.334601	100.2294	
33000	3.334601	100.2294	
34000	3.251236	100.2294	
35000	3.251236	100.2294	
36000	3.169955	100.2294	
37000	3.169955	100.2294	
38000	3.090706	100.2294	
39000	3.090706	100.2294	
40000	3.013438	100.2294	
41000	3.013438	100.2294	
42000	2.938102	100.2294	
43000	2.938102	100.2294	
44000	2.86465	100.2294	
45000	2.86465	100.2294	
46000	2.793034	100.2294	
47000	2.793034	100.2294	
48000	2.723208	100.2294	
49000	2.723208	100.2294	
50000	2.655128	100.2294	
