Note: [none]
Total # of Iterations:	50000	
Sample size:	253	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
100.2703	4	-192.3793	-192.5406	1.005051	0.266983	
Model:	mwbrat4
PDF:	dnorm
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MR	0.9427427	0.01	1	NaN	0.01	1	0.99	
WBa	0.5630857	0.2	1	NaN	0.2	1	0.8	
WBmid	0.07137092	0	500	NaN	0	500	500	
WBc	380.9503	0.001	500	501.6623	0.001	500	499.999	

Non-varying parameters:
Label	Value
mean	predicted	
x	rat	
wb	wb	


Annealing regime:
Initial temp	Rt	ns	nt
5	0.975	20	100

Variance - Covariance Matrix:
	MR	WBa	WBmid	WBc
MR	-190.9994	114.2105	0.002287386	-98.31512	
WBa	114.2105	-68.13883	0.00136622	-58.7221	
WBmid	0.002287386	0.00136622	-0.7298728	4.688634	
WBc	-98.31512	-58.7221	4.688634	251665.1	

Source data
rat	wb	predicted	
0.2202332	-372.54	0.1450624	
0.1085746	-356.2263	0.1496205	
0.1229677	-349.7159	0.1514636	
0.1445175	-339.4601	0.1543945	
0.127417	-319.4423	0.1602104	
0.04128587	-544.8333	0.1024738	
0.09253699	-334.3629	0.1558636	
0.09946053	-318.0516	0.1606191	
0.0596355	-336.5709	0.1552262	
0.1932361	-254.627	0.1798573	
0.2550653	-84.43666	0.2361026	
0.237985	-367.1683	0.1465536	
0.07283805	-418.9084	0.1325903	
0.1092085	-289.4772	0.1691438	
0.06899374	-412.1149	0.1343721	
0.09069465	-484.4994	0.1162095	
0.04204381	-357.2161	0.1493414	
0.1004605	-538.5654	0.1038412	
0.0970911	-174.0596	0.2057952	
0.06027039	-441.2258	0.1268486	
0.1406959	-389.8948	0.1403096	
0.1143764	-506.3601	0.1110848	
0.07969127	-348.4124	0.1518342	
0.0690587	-344.0429	0.1530807	
0.09859162	-329.8078	0.1571833	
0.06142529	-303.7145	0.164866	
0.01988913	-534.266	0.1047872	
0.0460038	-322.5838	0.1592895	
0.03301357	-310.6519	0.1628033	
0.02011435	-323.4587	0.1590336	
0.09045893	-244.898	0.1829068	
0.1403275	-62.09137	0.2438148	
0.1341438	-345.5783	0.152642	
0.02887239	-401.3498	0.1372278	
0.04479617	-280.1735	0.1719708	
0.02434118	-392.4432	0.1396202	
0.05118988	-468.1467	0.1201528	
0.02165737	-335.3053	0.1555914	
0.06356096	-525.7666	0.1066763	
0.3170893	-336.044	0.1553782	
0.2377955	-333.237	0.1561892	
0.3464311	-309.2513	0.1632186	
0.2816574	-273.8391	0.1739096	
0.09565752	-514.6332	0.1091892	
0.1990407	-305.081	0.1644586	
0.1211196	-294.4537	0.1676418	
0.1466144	-299.4453	0.1661425	
0.2626483	-212.3632	0.1932768	
0.3644781	-9.475176	0.2620969	
0.283016	-308.5175	0.1634364	
0.1164069	-377.8179	0.1436064	
0.2163242	-266.4403	0.1761883	
0.1126222	-363.4031	0.1476045	
0.2184333	-443.6768	0.1262285	
0.1012387	-302.133	0.1653383	
0.1816787	-509.0105	0.1104749	
0.1813105	-138.3964	0.2177087	
0.1076421	-414.5601	0.1337289	
0.2435312	-370.1866	0.1457145	
0.1752625	-168.336	0.2076917	
0.121445	-70.76061	0.2408176	
0.1414086	73.22641	0.2908293	
0.1390418	-70.95926	0.240749	
0.08112583	-354.946	0.1499818	
0.08830946	-166.5576	0.2082822	
0.07755052	-207.7377	0.1947716	
0.1060988	112.6411	0.3043553	
0.1035995	192.1278	0.3309469	
0.1193004	798.5295	0.4727228	
0.147881	-35.73009	0.2529595	
0.09275033	-127.5751	0.2213658	
0.1607469	-22.56604	0.2575386	
0.1034699	-173.5244	0.2059723	
0.1036026	-331.2841	0.1567549	
0.07726855	-71.57293	0.2405371	
0.09549652	-343.6853	0.153183	
0.0982538	420.7396	0.398695	

Likelihood History
Iteration	Temperature	Likelihood
0	5	99.36369	
5.25	5	99.44154	
5.5	5	99.56729	
6.5	5	99.72807	
6.75	5	99.74757	
16	5	100.0628	
16.25	5	100.104	
21.75	5	100.1494	
42.5	5	100.1873	
42.75	5	100.234	
47.5	5	100.2524	
64.25	5	100.2592	
64.5	5	100.2595	
65.5	5	100.2658	
182.5	5	100.2668	
182.75	5	100.268	
257	5	100.2703	
1000	5	100.2703	
2000	4.875	100.2703	
3000	4.875	100.2703	
4000	4.753125	100.2703	
5000	4.753125	100.2703	
6000	4.634297	100.2703	
7000	4.634297	100.2703	
8000	4.518439	100.2703	
9000	4.518439	100.2703	
10000	4.405478	100.2703	
11000	4.405478	100.2703	
12000	4.295342	100.2703	
13000	4.295342	100.2703	
14000	4.187958	100.2703	
15000	4.187958	100.2703	
16000	4.083259	100.2703	
17000	4.083259	100.2703	
18000	3.981178	100.2703	
19000	3.981178	100.2703	
20000	3.881648	100.2703	
21000	3.881648	100.2703	
22000	3.784607	100.2703	
23000	3.784607	100.2703	
24000	3.689992	100.2703	
25000	3.689992	100.2703	
26000	3.597742	100.2703	
27000	3.597742	100.2703	
28000	3.507798	100.2703	
29000	3.507798	100.2703	
30000	3.420103	100.2703	
31000	3.420103	100.2703	
32000	3.334601	100.2703	
33000	3.334601	100.2703	
34000	3.251236	100.2703	
35000	3.251236	100.2703	
36000	3.169955	100.2703	
37000	3.169955	100.2703	
38000	3.090706	100.2703	
39000	3.090706	100.2703	
40000	3.013438	100.2703	
41000	3.013438	100.2703	
42000	2.938102	100.2703	
43000	2.938102	100.2703	
44000	2.86465	100.2703	
45000	2.86465	100.2703	
46000	2.793034	100.2703	
47000	2.793034	100.2703	
48000	2.723208	100.2703	
49000	2.723208	100.2703	
50000	2.655128	100.2703	
