Note: [none]
Total # of Iterations:	2e+05	
Sample size:	253	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
100.4287	5	-190.6144	-190.8573	1.003179	0.4448791	
Model:	mcombrat1
PDF:	dnorm
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MR	0.9613401	0	1	6.755959	0	1	0.3555556	
OTmed	5.016475	5	6.564992	22.23026	5	20	15	
Tb	0.480119	0.01	0.7241926	1.527854	0.01	5	4.99	
Popt	847.3105	300	1000	3381.3	300	1000	700	
Pb	1.213445	0	5	4.422837	0	5	5	

Non-varying parameters:
Label	Value
mean	predicted	
x	rat	
tmed	tmed	
prec	prec	


Annealing regime:
Initial temp	Rt	ns	nt
5	0.975	20	100

Variance - Covariance Matrix:
	MR	OTmed	Tb	Popt	Pb
MR	45.64298	-144.6771	8.85733	1499.047	3.934291	
OTmed	-144.6771	494.1846	-32.61711	-5213.057	-10.65433	
Tb	8.85733	-32.61711	2.334337	668.4126	0.5901892	
Popt	1499.047	-5213.057	668.4126	11433186	12657.32	
Pb	3.934291	-10.65433	0.5901892	12657.32	19.56148	

Source data
year	sp_code	elev_code	sp_elev	rat	prec	tmed	species	predicted	
2015	nigra	high	nigra_high	0.2184333	243.3	11.25379	P. nigra	0.1374988	
2016	nigra	high	nigra_high	0.1012387	347.1	10.75417	P. nigra	0.2077933	
2017	nigra	high	nigra_high	0.1816787	204.2	11.60485	P. nigra	0.1051105	
2018	nigra	high	nigra_high	0.1813105	458.2	9.91548	P. nigra	0.3088867	
2019	nigra	high	nigra_high	0.1076421	255.8	11.08597	P. nigra	0.1510168	
2020	nigra	high	nigra_high	0.2435312	319.6	11.4141	P. nigra	0.1606919	
2001	sylvestris	low	sylvestris_low	0.1752625	557	11.99493	P. sylvestris	0.174194	
2002	sylvestris	low	sylvestris_low	0.121445	632.8	11.90282	P. sylvestris	0.1849373	
2003	sylvestris	low	sylvestris_low	0.1414086	762	11.21308	P. sylvestris	0.2353688	
2004	sylvestris	low	sylvestris_low	0.1390418	567.7	10.82874	P. sylvestris	0.2520381	
2005	sylvestris	low	sylvestris_low	0.08112583	306.9	10.92854	P. sylvestris	0.1818212	
2006	sylvestris	low	sylvestris_low	0.08830946	503.6	11.12806	P. sylvestris	0.2212937	
2007	sylvestris	low	sylvestris_low	0.07755052	428.3	10.84717	P. sylvestris	0.2259476	
2008	sylvestris	low	sylvestris_low	0.1060988	722.2	10.35224	P. sylvestris	0.3052696	
2009	sylvestris	low	sylvestris_low	0.1035995	889.2	11.56453	P. sylvestris	0.2115443	
2010	sylvestris	low	sylvestris_low	0.1193004	1430.6	10.65089	P. sylvestris	0.2560987	
2011	sylvestris	low	sylvestris_low	0.147881	608.7	10.90389	P. sylvestris	0.2505613	
2012	sylvestris	low	sylvestris_low	0.09275033	551.8	11.18644	P. sylvestris	0.2238117	
2013	sylvestris	low	sylvestris_low	0.1607469	582.8	10.31331	P. sylvestris	0.2971154	
2014	sylvestris	low	sylvestris_low	0.1034699	481.1	11.10675	P. sylvestris	0.2190382	
2015	sylvestris	low	sylvestris_low	0.1036026	365.4	11.68766	P. sylvestris	0.1601953	
2016	sylvestris	low	sylvestris_low	0.07726855	584.3	11.13128	P. sylvestris	0.2312521	
2017	sylvestris	low	sylvestris_low	0.09549652	366.2	11.82421	P. sylvestris	0.1536578	
2018	sylvestris	low	sylvestris_low	0.0982538	1019.7	10.1593	P. sylvestris	0.3226531	

Likelihood History
Iteration	Temperature	Likelihood
0	5	88.55081	
0.2	5	90.41667	
0.4	5	91.58293	
0.6	5	93.50676	
1.2	5	94.0573	
1.6	5	98.59064	
1.8	5	98.61773	
2	5	98.71163	
2.4	5	98.82632	
2.6	5	100.1587	
44.2	5	100.1655	
83.6	5	100.2553	
83.8	5	100.2555	
84	5	100.2582	
84.2	5	100.2623	
85.2	5	100.2792	
137.2	5	100.3267	
937	5	100.3927	
937.2	5	100.4011	
1000	5	100.4011	
2000	4.875	100.4011	
3000	4.875	100.4011	
4000	4.753125	100.4011	
4803	4.753125	100.4233	
5000	4.753125	100.4233	
6000	4.634297	100.4233	
7000	4.634297	100.4233	
8000	4.518439	100.4233	
9000	4.518439	100.4233	
10000	4.405478	100.4233	
11000	4.405478	100.4233	
12000	4.295342	100.4233	
13000	4.295342	100.4233	
14000	4.187958	100.4233	
15000	4.187958	100.4233	
16000	4.083259	100.4233	
17000	4.083259	100.4233	
18000	3.981178	100.4233	
19000	3.981178	100.4233	
20000	3.881648	100.4233	
21000	3.881648	100.4233	
22000	3.784607	100.4233	
23000	3.784607	100.4233	
24000	3.689992	100.4233	
25000	3.689992	100.4233	
26000	3.597742	100.4233	
27000	3.597742	100.4233	
28000	3.507798	100.4233	
29000	3.507798	100.4233	
30000	3.420103	100.4233	
31000	3.420103	100.4233	
32000	3.334601	100.4233	
33000	3.334601	100.4233	
34000	3.251236	100.4233	
35000	3.251236	100.4233	
36000	3.169955	100.4233	
37000	3.169955	100.4233	
38000	3.090706	100.4233	
39000	3.090706	100.4233	
40000	3.013438	100.4233	
41000	3.013438	100.4233	
42000	2.938102	100.4233	
43000	2.938102	100.4233	
