Note: [none]
Total # of Iterations:	1e+05	
Sample size:	253	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
100.4626	6	-188.5837	-188.9251	1.029537	0.481215	
Model:	mcombrat8
PDF:	dnorm
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MR	0.6606693	0	1	1.231575	0	1	1	
b	0.1915803	0	0.2	0.6226939	0	0.2	0.2	
k	-1.20228	-2	0.1648776	4.043309	-2	2	4	
t0	9.672662	0	12.0414	4.603231	0	20	20	
Popt	741.436	300	1000	964.7409	300	1000	700	
Pb	599.5506	0	600	1350.243	0	600	600	

Non-varying parameters:
Label	Value
mean	predicted	
x	rat	
prec	prec	
tmed	tmed	


Annealing regime:
Initial temp	Rt	ns	nt
5	0.975	20	100

Variance - Covariance Matrix:
	MR	b	k	t0	Popt	Pb
MR	1.516778	-0.483988	3.020494	-4.949646	99.31536	-189.5998	
b	-0.483988	0.3877476	-1.79913	1.577598	132.7764	-206.3144	
k	3.020494	-1.79913	16.34835	-12.29521	154.2022	-185.6816	
t0	-4.949646	1.577598	-12.29521	21.18974	148.1445	134.0687	
Popt	99.31536	132.7764	154.2022	148.1445	930724.9	275509.3	
Pb	-189.5998	-206.3144	-185.6816	134.0687	275509.3	1823155	

Source data
rat	tmed	prec	predicted	
0.09732386	13.31781	361.6	0.1089494	
0.1655779	13.11083	330.5	0.1067346	
0.1609994	12.85564	327.3	0.1086753	
0.1874337	12.68337	348.6	0.1133635	
0.0406339	12.70888	144.9	0.08539997	
0.07405498	12.9846	327.7	0.1074605	
0.05920739	12.51785	332.5	0.1137008	
0.03349928	12.51045	265.6	0.1048212	
0.09358744	13.48725	358.1	0.1075652	
0.1480221	12.65853	484.3	0.1285356	
0.1508633	12.93468	330.9	0.1083246	
0.04389473	12.90525	290	0.1034164	
0.1161283	12.39118	215.9	0.09953518	
0.04617053	13.19346	222.2	0.09223952	
0.07283431	13.34513	214.1	0.09030376	
0.03174495	13.01616	274	0.1003513	
0.08635824	13.70839	171.4	0.08318004	
0.08286346	12.15359	395.5	0.1289629	
0.07499991	13.21725	204.7	0.08975647	
0.07621066	13.56741	275.8	0.09724029	
0.04650233	13.33447	196.6	0.08803124	
0.07267583	14.66723	254.4	0.09194501	
0.1684874	14.31136	202.9	0.08589929	
0.1775987	14.03289	222.2	0.08892087	
0.1766173	13.75783	199	0.086652	
0.2561497	13.44531	323.2	0.1036761	
0.08581704	13.29281	107.3	0.07622632	
0.08165883	13.85621	266.1	0.09497105	
0.1181447	13.40368	171.8	0.08438626	
0.1629166	13.29086	260.9	0.09673531	
0.1210237	14.15875	320.7	0.1008357	
0.1912346	13.24589	436.9	0.1175619	
0.1455412	13.70181	203.9	0.08747267	
0.02651434	13.9476	211.9	0.08779897	
0.05568562	13.13108	176.2	0.08643164	
0.03503488	14.17628	142.3	0.07825893	
0.05777684	14.40997	229.5	0.0891479	
0.02008387	14.03355	296	0.09817552	
0.07143941	14.3783	143.1	0.07805417	
0.06278213	13.19144	331.5	0.1062495	
0.1573845	13.22271	366.4	0.1101473	
0.09247242	13.00417	344.7	0.1093603	
0.1796374	12.71884	354.1	0.1135818	
0.1271469	12.64827	327.9	0.1112223	
0.04003083	12.66909	147.1	0.0861065	
0.1220973	12.90435	370.9	0.1134478	
0.05457975	12.35925	318.7	0.1145645	
0.09209923	12.24473	298.7	0.114024	
0.08777828	13.21941	476.6	0.1215247	
0.147539	12.50525	561.7	0.137412	
0.1625557	12.83743	271.4	0.1016364	
0.04442081	13.05593	276.6	0.10037	
0.1986661	12.1365	382	0.1276906	
0.08226787	13.12328	258.1	0.09745334	
0.07064392	13.41941	213.9	0.08991117	
0.03355328	13.12578	313.9	0.1045735	
0.07154471	13.75114	200	0.08680354	
0.09808652	12.33429	448.9	0.1309374	
0.04748416	13.37264	267.3	0.09710016	
0.1259869	13.44884	321.5	0.1034523	
0.05763474	13.45395	199.8	0.08788909	
0.1068164	12.74955	359.4	0.1138418	
0.1348452	12.55089	335.1	0.1135292	
0.149858	12.19674	348.1	0.1218264	
0.1437259	12.10822	338	0.1225532	
0.04349623	12.14503	141.1	0.09241938	
0.09018941	12.34522	353.4	0.1194062	
0.07338176	11.82288	322.3	0.1284546	
0.04840161	11.73981	285.4	0.1255303	
0.1039761	12.75106	446.3	0.1235319	
0.1173053	11.96879	541	0.1497397	
0.1305473	12.25463	292.8	0.1129944	
0.03379989	12.49898	277.9	0.1066893	
0.1174534	11.61853	326.3	0.1365354	
0.05003962	12.56447	252.3	0.1022207	
0.09789741	12.8414	218.7	0.09446554	
0.03536019	12.54195	304.8	0.1096972	
0.04882452	13.19164	199.1	0.08915726	
0.07868437	11.68466	445.6	0.1507156	
0.04198474	12.74521	252.4	0.1000466	
0.09480179	12.92051	323.4	0.1075292	
0.07480113	12.89171	202.2	0.0917467	
0.26936	12.25136	360.2	0.1222071	
0.189034	12.06719	341.6	0.1240867	
0.3093132	11.65683	355.5	0.1394782	
0.2482097	11.55707	326.3	0.1391023	
0.04001177	11.61297	147.8	0.10646	
0.1178683	11.78407	362.9	0.1357313	
0.0556492	11.27962	322	0.1520057	
0.1127203	11.05442	335.5	0.1684231	
0.1548122	12.19787	532	0.1421061	
0.2486419	11.4048	666.6	0.184312	
0.3110653	11.72189	305.6	0.1293484	
0.0837598	11.98467	334.9	0.1253754	
0.228604	11.00224	425	0.1882647	
0.1205257	11.95345	333.6	0.1260807	
0.1291197	12.41273	260.8	0.1056404	
0.06625869	11.93446	382.1	0.1333631	
0.09849051	12.7014	207.7	0.09434214	
0.5828131	11.36156	368.2	0.1553327	
0.3738774	11.2134	349.9	0.1607772	
0.5811849	10.68792	390.2	0.2091076	
0.5059657	10.54402	373.1	0.2196472	
0.07626182	10.63039	163	0.1600311	
0.2310098	10.73044	373.2	0.2016583	
0.1078383	10.28368	333.4	0.2377573	
0.1626592	9.905245	376.8	0.2963257	
0.29091	11.18799	612.7	0.1963451	
0.4185128	10.32817	799.9	0.2921253	
0.478777	10.55143	353.3	0.2143783	
0.2128957	10.89882	371.2	0.1868326	
0.4040281	9.824873	454	0.3291656	
0.197504	10.75392	385.2	0.2019673	
0.2710632	11.31034	295.9	0.1456754	
0.1525367	10.71864	444.8	0.2166141	
0.1960562	11.61003	231.9	0.121231	
0.3262517	10.01994	506.9	0.3137205	
0.138568	11.08017	279.3	0.1557426	
0.2202332	11.42356	318.8	0.1439708	
0.1085746	12.07944	359	0.1261372	
0.1229677	11.90305	336.2	0.1279562	
0.1445175	11.48727	350.7	0.1461537	
0.127417	11.36707	340.7	0.1505117	
0.04128587	11.44162	143.3	0.1115389	
0.09253699	11.5831	355.1	0.1424989	
0.09946053	11.09165	322.9	0.1635315	
0.0596355	10.91769	297.7	0.170527	
0.1932361	12.02929	458.8	0.1398093	
0.2550653	11.21354	572.6	0.1912445	
0.237985	11.43551	302.1	0.140552	
0.07283805	11.72606	288.3	0.1264657	
0.1092085	10.77581	335.8	0.189798	
0.06899374	11.70423	270.5	0.1243545	
0.09069465	12.07968	228.8	0.107256	
0.04204381	11.67049	323.4	0.1340326	
0.1004605	12.4234	201.1	0.09689655	
0.0970911	10.83334	452.6	0.2071237	
0.06027039	11.95002	256.5	0.1146595	
0.1406959	12.1936	322.7	0.1184499	
0.1143764	12.11509	203.9	0.1026831	
0.07969127	11.77294	358.8	0.1355414	
0.0690587	11.61888	335.6	0.1379791	
0.09859162	11.17159	351.5	0.1636512	
0.06142529	11.03588	346.2	0.1717379	
0.01988913	11.13217	144.3	0.1250371	
0.0460038	11.23782	355.8	0.1603275	
0.03301357	10.76736	320.7	0.1872373	
0.02011435	10.55713	299.2	0.2008599	
0.09045893	11.71132	459.5	0.1512733	
0.1403275	10.87116	584.4	0.221083	
0.1341438	11.06629	311.1	0.1629233	
0.02887239	11.36616	293.3	0.1423642	
0.04479617	10.40011	332.7	0.2249167	
0.02434118	11.3142	276.5	0.1419432	
0.05118988	11.72756	233.4	0.1174673	
0.02165737	11.268	330.6	0.1541787	
0.06356096	12.07103	202	0.1033161	
0.3170893	11.36243	360.9	0.1541015	
0.2377955	11.21471	337.3	0.158472	
0.3464311	10.70226	358	0.2010245	
0.2816574	10.55819	361.3	0.2155408	
0.09565752	10.65748	148.7	0.1544149	
0.1990407	10.74932	358.1	0.1968203	
0.1211196	10.27977	322	0.2350893	
0.1466144	10.04482	306.6	0.2574136	
0.2626483	11.26267	479.1	0.1775276	
0.3644781	10.39393	622.5	0.2790363	
0.283016	10.56176	331.7	0.2082976	
0.1164069	10.91	303.2	0.1722479	
0.2163242	9.910485	331.8	0.2816539	
0.1126222	10.81058	289.8	0.1769145	
0.2184333	11.25379	243.3	0.1387924	
0.1012387	10.75417	347.1	0.1940694	
0.1816787	11.60485	204.2	0.1166191	
0.1813105	9.91548	458.2	0.3174399	
0.1076421	11.08597	255.8	0.1506398	
0.2435312	11.4141	319.6	0.144567	
0.1752625	11.99493	557	0.1501442	
0.121445	11.90282	632.8	0.1581821	
0.1414086	11.21308	762	0.1988974	
0.1390418	10.82874	567.7	0.2234973	
0.08112583	10.92854	306.9	0.171657	
0.08830946	11.12806	503.6	0.1900956	
0.07755052	10.84717	428.3	0.2017259	
0.1060988	10.35224	722.2	0.2900645	
0.1035995	11.56453	889.2	0.1711011	
0.1193004	10.65089	1430.6	0.1304146	
0.147881	10.90389	608.7	0.2201233	
0.09275033	11.18644	551.8	0.1912343	
0.1607469	10.31331	582.8	0.2854075	
0.1034699	11.10675	481.1	0.1887394	
0.1036026	11.68766	365.4	0.1397136	
0.07726855	11.13128	584.3	0.1984619	
0.09549652	11.82421	366.2	0.1347935	
0.0982538	10.1593	1019.7	0.2852187	

Likelihood History
Iteration	Temperature	Likelihood
0	5	100.1904	
14.16667	5	100.2008	
14.33333	5	100.2118	
24.16667	5	100.2834	
24.83333	5	100.2919	
62.5	5	100.3046	
199.5	5	100.4311	
1000	5	100.4311	
2000	4.875	100.4311	
2014.5	4.875	100.441	
3000	4.875	100.441	
4000	4.753125	100.441	
5000	4.753125	100.441	
6000	4.634297	100.441	
7000	4.634297	100.441	
7481.833	4.634297	100.4577	
7482	4.634297	100.4578	
8000	4.518439	100.4578	
9000	4.518439	100.4578	
10000	4.405478	100.4578	
11000	4.405478	100.4578	
12000	4.295342	100.4578	
13000	4.295342	100.4578	
14000	4.187958	100.4578	
15000	4.187958	100.4578	
16000	4.083259	100.4578	
17000	4.083259	100.4578	
18000	3.981178	100.4578	
19000	3.981178	100.4578	
20000	3.881648	100.4578	
21000	3.881648	100.4578	
22000	3.784607	100.4578	
23000	3.784607	100.4578	
24000	3.689992	100.4578	
25000	3.689992	100.4578	
26000	3.597742	100.4578	
27000	3.597742	100.4578	
28000	3.507798	100.4578	
29000	3.507798	100.4578	
30000	3.420103	100.4578	
31000	3.420103	100.4578	
32000	3.334601	100.4578	
33000	3.334601	100.4578	
34000	3.251236	100.4578	
35000	3.251236	100.4578	
36000	3.169955	100.4578	
37000	3.169955	100.4578	
38000	3.090706	100.4578	
39000	3.090706	100.4578	
40000	3.013438	100.4578	
41000	3.013438	100.4578	
42000	2.938102	100.4578	
43000	2.938102	100.4578	
44000	2.86465	100.4578	
44848.17	2.86465	100.4579	
44848.33	2.86465	100.4606	
44848.5	2.86465	100.4626	
45000	2.86465	100.4626	
46000	2.793034	100.4626	
47000	2.793034	100.4626	
48000	2.723208	100.4626	
49000	2.723208	100.4626	
50000	2.655128	100.4626	
51000	2.655128	100.4626	
52000	2.588749	100.4626	
53000	2.588749	100.4626	
54000	2.524031	100.4626	
55000	2.524031	100.4626	
56000	2.46093	100.4626	
57000	2.46093	100.4626	
58000	2.399407	100.4626	
59000	2.399407	100.4626	
60000	2.339421	100.4626	
61000	2.339421	100.4626	
62000	2.280936	100.4626	
63000	2.280936	100.4626	
64000	2.223913	100.4626	
65000	2.223913	100.4626	
66000	2.168315	100.4626	
67000	2.168315	100.4626	
68000	2.114107	100.4626	
69000	2.114107	100.4626	
70000	2.061254	100.4626	
71000	2.061254	100.4626	
72000	2.009723	100.4626	
73000	2.009723	100.4626	
74000	1.95948	100.4626	
75000	1.95948	100.4626	
76000	1.910493	100.4626	
77000	1.910493	100.4626	
78000	1.86273	100.4626	
79000	1.86273	100.4626	
80000	1.816162	100.4626	
81000	1.816162	100.4626	
82000	1.770758	100.4626	
83000	1.770758	100.4626	
84000	1.726489	100.4626	
85000	1.726489	100.4626	
86000	1.683327	100.4626	
87000	1.683327	100.4626	
88000	1.641244	100.4626	
89000	1.641244	100.4626	
90000	1.600213	100.4626	
91000	1.600213	100.4626	
92000	1.560207	100.4626	
93000	1.560207	100.4626	
94000	1.521202	100.4626	
95000	1.521202	100.4626	
96000	1.483172	100.4626	
97000	1.483172	100.4626	
98000	1.446093	100.4626	
99000	1.446093	100.4626	
1e+05	1.409941	100.4626	
