Note: [none]
Total # of Iterations:	2e+05	
Sample size:	253	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
-233.8774	3	473.8512	473.7548	0.9968146	0.3980796	
Model:	mtrat3
PDF:	dnorm
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MR	1.198138	0.3953857	1.2	NaN	0	1.2	0.4388571	
OTmed	4.734742	3.740446	5.3927	NaN	0	20	1.64144	
Tb	0.4462339	0.3423637	0.532664	NaN	0.1	5	0.2365199	

Non-varying parameters:
Label	Value
mean	predicted	
x	rat	
tmed	tmed	
prec	prec	
log	TRUE	


Annealing regime:
Initial temp	Rt	ns	nt
5	0.975	20	100

Variance - Covariance Matrix:
	MR	OTmed	Tb
MR	-27.36142	57.29453	-3.5051	
OTmed	57.29453	-109.9448	6.200624	
Tb	-3.5051	6.200624	-0.3176044	

Source data
year	sp_code	elev_code	sp_elev	rat	prec	tmed	species	predicted	
2012	halepensis	low	halepensis_low	0.01669328	207.8	15.13608	P. halepensis	0.04033325	
2013	halepensis	low	halepensis_low	0.1009567	181.3	14.43493	P. halepensis	0.05289705	
2014	halepensis	low	halepensis_low	0.03109615	142.9	15.50237	P. halepensis	0.0350294	
2015	halepensis	low	halepensis_low	0.1053782	223.7	15.65799	P. halepensis	0.03299785	
2016	halepensis	low	halepensis_low	0.1208357	283	15.34972	P. halepensis	0.03714698	
2017	halepensis	low	halepensis_low	0.1397098	140.1	15.58787	P. halepensis	0.03389783	
2018	halepensis	low	halepensis_low	0.08104308	337.8	14.57152	P. halepensis	0.05016914	
2019	halepensis	low	halepensis_low	0.04561179	104.8	15.32993	P. halepensis	0.03743099	
2020	halepensis	low	halepensis_low	0.09793627	199.5	15.80108	P. halepensis	0.03123669	
2021	halepensis	low	halepensis_low	0.06287278	240	15.51106	P. halepensis	0.03491265	
2022	halepensis	low	halepensis_low	0.1351467	303.7	16.53306	P. halepensis	0.02362659	
2001	halepensis	high	halepensis_high	0.09732386	361.6	13.31781	P. halepensis	0.08169373	
2002	halepensis	high	halepensis_high	0.1655779	330.5	13.11083	P. halepensis	0.08856268	
2003	halepensis	high	halepensis_high	0.1609994	327.3	12.85564	P. halepensis	0.09783463	
2004	halepensis	high	halepensis_high	0.1874337	348.6	12.68337	P. halepensis	0.104637	
2005	halepensis	high	halepensis_high	0.0406339	144.9	12.70888	P. halepensis	0.1036008	
2006	halepensis	high	halepensis_high	0.07405498	327.7	12.9846	P. halepensis	0.09303373	
2007	halepensis	high	halepensis_high	0.05920739	332.5	12.51785	P. halepensis	0.1116165	
2008	halepensis	high	halepensis_high	0.03349928	265.6	12.51045	P. halepensis	0.1119391	
2009	halepensis	high	halepensis_high	0.09358744	358.1	13.48725	P. halepensis	0.07647134	
2010	halepensis	high	halepensis_high	0.1480221	484.3	12.65853	P. halepensis	0.1056558	
2011	halepensis	high	halepensis_high	0.1508633	330.9	12.93468	P. halepensis	0.09486343	
2012	halepensis	high	halepensis_high	0.04389473	290	12.90525	P. halepensis	0.09595923	
2013	halepensis	high	halepensis_high	0.1161283	215.9	12.39118	P. halepensis	0.1172685	
2014	halepensis	high	halepensis_high	0.04617053	222.2	13.19346	P. halepensis	0.08575351	
2015	halepensis	high	halepensis_high	0.07283431	214.1	13.34513	P. halepensis	0.08082794	
2016	halepensis	high	halepensis_high	0.03174495	274	13.01616	P. halepensis	0.09189518	
2017	halepensis	high	halepensis_high	0.08635824	171.4	13.70839	P. halepensis	0.07015823	
2018	halepensis	high	halepensis_high	0.08286346	395.5	12.15359	P. halepensis	0.1286457	
2019	halepensis	high	halepensis_high	0.07499991	204.7	13.21725	P. halepensis	0.08496128	
2020	halepensis	high	halepensis_high	0.07621066	275.8	13.56741	P. halepensis	0.07411913	
2021	halepensis	high	halepensis_high	0.04650233	196.6	13.33447	P. halepensis	0.08116471	
2022	halepensis	high	halepensis_high	0.07267583	254.4	14.66723	P. halepensis	0.04834363	
2001	halepensis	medium	halepensis_medium	0.1684874	202.9	14.31136	P. halepensis	0.05549492	
2002	halepensis	medium	halepensis_medium	0.1775987	222.2	14.03289	P. halepensis	0.06183533	
2003	halepensis	medium	halepensis_medium	0.1766173	199	13.75783	P. halepensis	0.06882047	
2004	halepensis	medium	halepensis_medium	0.2561497	323.2	13.44531	P. halepensis	0.07773175	
2005	halepensis	medium	halepensis_medium	0.08581704	107.3	13.29281	P. halepensis	0.08249395	
2006	halepensis	medium	halepensis_medium	0.08165883	266.1	13.85621	P. halepensis	0.06623456	
2007	halepensis	medium	halepensis_medium	0.1181447	171.8	13.40368	P. halepensis	0.07900371	
2008	halepensis	medium	halepensis_medium	0.1629166	260.9	13.29086	P. halepensis	0.08255688	
2009	halepensis	medium	halepensis_medium	0.1210237	320.7	14.15875	P. halepensis	0.05888322	
2010	halepensis	medium	halepensis_medium	0.1912346	436.9	13.24589	P. halepensis	0.08401767	
2011	halepensis	medium	halepensis_medium	0.1455412	203.9	13.70181	P. halepensis	0.07033814	
2012	halepensis	medium	halepensis_medium	0.02651434	211.9	13.9476	P. halepensis	0.06392079	
2013	halepensis	medium	halepensis_medium	0.05568562	176.2	13.13108	P. halepensis	0.08786586	
2014	halepensis	medium	halepensis_medium	0.03503488	142.3	14.17628	P. halepensis	0.05848354	
2015	halepensis	medium	halepensis_medium	0.05777684	229.5	14.40997	P. halepensis	0.05341167	
2016	halepensis	medium	halepensis_medium	0.02008387	296	14.03355	P. halepensis	0.0618195	
2017	halepensis	medium	halepensis_medium	0.07143941	143.1	14.3783	P. halepensis	0.05407178	
2018	halepensis	medium	halepensis_medium	0.06278213	331.5	13.19144	P. halepensis	0.08582096	
2001	pinaster	low	pinaster_low	0.1573845	366.4	13.22271	P. pinaster	0.08478051	
2002	pinaster	low	pinaster_low	0.09247242	344.7	13.00417	P. pinaster	0.0923258	
2003	pinaster	low	pinaster_low	0.1796374	354.1	12.71884	P. pinaster	0.1031989	
2004	pinaster	low	pinaster_low	0.1271469	327.9	12.64827	P. pinaster	0.1060797	
2005	pinaster	low	pinaster_low	0.04003083	147.1	12.66909	P. pinaster	0.1052218	
2006	pinaster	low	pinaster_low	0.1220973	370.9	12.90435	P. pinaster	0.09599288	
2007	pinaster	low	pinaster_low	0.05457975	318.7	12.35925	P. pinaster	0.1187373	
2008	pinaster	low	pinaster_low	0.09209923	298.7	12.24473	P. pinaster	0.1241579	
2009	pinaster	low	pinaster_low	0.08777828	476.6	13.21941	P. pinaster	0.08488998	
2010	pinaster	low	pinaster_low	0.147539	561.7	12.50525	P. pinaster	0.112166	
2011	pinaster	low	pinaster_low	0.1625557	271.4	12.83743	P. pinaster	0.09853251	
2012	pinaster	low	pinaster_low	0.04442081	276.6	13.05593	P. pinaster	0.09048022	
2013	pinaster	low	pinaster_low	0.1986661	382	12.1365	P. pinaster	0.1295048	
2014	pinaster	low	pinaster_low	0.08226787	258.1	13.12328	P. pinaster	0.08813372	
2015	pinaster	low	pinaster_low	0.07064392	213.9	13.41941	P. pinaster	0.07852055	
2016	pinaster	low	pinaster_low	0.03355328	313.9	13.12578	P. pinaster	0.08804781	
2017	pinaster	low	pinaster_low	0.07154471	200	13.75114	P. pinaster	0.06899991	
2018	pinaster	low	pinaster_low	0.09808652	448.9	12.33429	P. pinaster	0.1198987	
2019	pinaster	low	pinaster_low	0.04748416	267.3	13.37264	P. pinaster	0.07996542	
2020	pinaster	low	pinaster_low	0.1259869	321.5	13.44884	P. pinaster	0.07762471	
2021	pinaster	low	pinaster_low	0.05763474	199.8	13.45395	P. pinaster	0.07747031	
2001	pinaster	low-Dec	pinaster_low-Dec	0.1068164	359.4	12.74955	P. pinaster	0.1019697	
2002	pinaster	low-Dec	pinaster_low-Dec	0.1348452	335.1	12.55089	P. pinaster	0.1101873	
2003	pinaster	low-Dec	pinaster_low-Dec	0.149858	348.1	12.19674	P. pinaster	0.1265015	
2004	pinaster	low-Dec	pinaster_low-Dec	0.1437259	338	12.10822	P. pinaster	0.1309392	
2005	pinaster	low-Dec	pinaster_low-Dec	0.04349623	141.1	12.14503	P. pinaster	0.1290755	
2006	pinaster	low-Dec	pinaster_low-Dec	0.09018941	353.4	12.34522	P. pinaster	0.1193887	
2007	pinaster	low-Dec	pinaster_low-Dec	0.07338176	322.3	11.82288	P. pinaster	0.1463146	
2008	pinaster	low-Dec	pinaster_low-Dec	0.04840161	285.4	11.73981	P. pinaster	0.1511147	
2009	pinaster	low-Dec	pinaster_low-Dec	0.1039761	446.3	12.75106	P. pinaster	0.1019097	
2010	pinaster	low-Dec	pinaster_low-Dec	0.1173053	541	11.96879	P. pinaster	0.1382431	
2011	pinaster	low-Dec	pinaster_low-Dec	0.1305473	292.8	12.25463	P. pinaster	0.1236798	
2012	pinaster	low-Dec	pinaster_low-Dec	0.03379989	277.9	12.49898	P. pinaster	0.1124407	
2013	pinaster	low-Dec	pinaster_low-Dec	0.1174534	326.3	11.61853	P. pinaster	0.1583997	
2014	pinaster	low-Dec	pinaster_low-Dec	0.05003962	252.3	12.56447	P. pinaster	0.1096048	
2015	pinaster	low-Dec	pinaster_low-Dec	0.09789741	218.7	12.8414	P. pinaster	0.09838011	
2016	pinaster	low-Dec	pinaster_low-Dec	0.03536019	304.8	12.54195	P. pinaster	0.1105722	
2017	pinaster	low-Dec	pinaster_low-Dec	0.04882452	199.1	13.19164	P. pinaster	0.08581445	
2018	pinaster	low-Dec	pinaster_low-Dec	0.07868437	445.6	11.68466	P. pinaster	0.1543862	
2019	pinaster	low-Dec	pinaster_low-Dec	0.04198474	252.4	12.74521	P. pinaster	0.1021425	
2020	pinaster	low-Dec	pinaster_low-Dec	0.09480179	323.4	12.92051	P. pinaster	0.09538935	
2021	pinaster	low-Dec	pinaster_low-Dec	0.07480113	202.2	12.89171	P. pinaster	0.09646735	
2001	pinaster	medium	pinaster_medium	0.26936	360.2	12.25136	P. pinaster	0.1238372	
2002	pinaster	medium	pinaster_medium	0.189034	341.6	12.06719	P. pinaster	0.1330482	
2003	pinaster	medium	pinaster_medium	0.3093132	355.5	11.65683	P. pinaster	0.156063	
2004	pinaster	medium	pinaster_medium	0.2482097	326.3	11.55707	P. pinaster	0.1622215	
2005	pinaster	medium	pinaster_medium	0.04001177	147.8	11.61297	P. pinaster	0.1587418	
2006	pinaster	medium	pinaster_medium	0.1178683	362.9	11.78407	P. pinaster	0.1485381	
2007	pinaster	medium	pinaster_medium	0.0556492	322	11.27962	P. pinaster	0.1806167	
2008	pinaster	medium	pinaster_medium	0.1127203	335.5	11.05442	P. pinaster	0.1970144	
2009	pinaster	medium	pinaster_medium	0.1548122	532	12.19787	P. pinaster	0.1264454	
2010	pinaster	medium	pinaster_medium	0.2486419	666.6	11.4048	P. pinaster	0.1720798	
2011	pinaster	medium	pinaster_medium	0.3110653	305.6	11.72189	P. pinaster	0.1521698	
2012	pinaster	medium	pinaster_medium	0.0837598	334.9	11.98467	P. pinaster	0.1373914	
2013	pinaster	medium	pinaster_medium	0.228604	425	11.00224	P. pinaster	0.2010124	
2014	pinaster	medium	pinaster_medium	0.1205257	333.6	11.95345	P. pinaster	0.1390706	
2015	pinaster	medium	pinaster_medium	0.1291197	260.8	12.41273	P. pinaster	0.1162872	
2016	pinaster	medium	pinaster_medium	0.06625869	382.1	11.93446	P. pinaster	0.1401018	
2017	pinaster	medium	pinaster_medium	0.09849051	207.7	12.7014	P. pinaster	0.1039036	
2001	pinaster	high	pinaster_high	0.5828131	368.2	11.36156	P. pinaster	0.1749839	
2002	pinaster	high	pinaster_high	0.3738774	349.9	11.2134	P. pinaster	0.185297	
2003	pinaster	high	pinaster_high	0.5811849	390.2	10.68792	P. pinaster	0.226782	
2004	pinaster	high	pinaster_high	0.5059657	373.1	10.54402	P. pinaster	0.2395955	
2005	pinaster	high	pinaster_high	0.07626182	163	10.63039	P. pinaster	0.2318258	
2006	pinaster	high	pinaster_high	0.2310098	373.2	10.73044	P. pinaster	0.2231216	
2007	pinaster	high	pinaster_high	0.1078383	333.4	10.28368	P. pinaster	0.264517	
2008	pinaster	high	pinaster_high	0.1626592	376.8	9.905245	P. pinaster	0.3050333	
2009	pinaster	high	pinaster_high	0.29091	612.7	11.18799	P. pinaster	0.1871235	
2010	pinaster	high	pinaster_high	0.4185128	799.9	10.32817	P. pinaster	0.2600941	
2011	pinaster	high	pinaster_high	0.478777	353.3	10.55143	P. pinaster	0.2389196	
2012	pinaster	high	pinaster_high	0.2128957	371.2	10.89882	P. pinaster	0.2091674	
2013	pinaster	high	pinaster_high	0.4040281	454	9.824873	P. pinaster	0.3143337	
2014	pinaster	high	pinaster_high	0.197504	385.2	10.75392	P. pinaster	0.2211238	
2015	pinaster	high	pinaster_high	0.2710632	295.9	11.31034	P. pinaster	0.1784849	
2016	pinaster	high	pinaster_high	0.1525367	444.8	10.71864	P. pinaster	0.2241314	
2017	pinaster	high	pinaster_high	0.1960562	231.9	11.61003	P. pinaster	0.1589233	
2018	pinaster	high	pinaster_high	0.3262517	506.9	10.01994	P. pinaster	0.2921923	
2019	pinaster	high	pinaster_high	0.138568	279.3	11.08017	P. pinaster	0.1950693	
2020	pinaster	high	pinaster_high	0.2202332	318.8	11.42356	P. pinaster	0.1708347	
2001	nigra	low	nigra_low	0.1085746	359	12.07944	P. nigra	0.1324149	
2002	nigra	low	nigra_low	0.1229677	336.2	11.90305	P. nigra	0.1418242	
2003	nigra	low	nigra_low	0.1445175	350.7	11.48727	P. nigra	0.1666707	
2004	nigra	low	nigra_low	0.127417	340.7	11.36707	P. nigra	0.1746111	
2005	nigra	low	nigra_low	0.04128587	143.3	11.44162	P. nigra	0.169644	
2006	nigra	low	nigra_low	0.09253699	355.1	11.5831	P. nigra	0.1605923	
2007	nigra	low	nigra_low	0.09946053	322.9	11.09165	P. nigra	0.1942078	
2008	nigra	low	nigra_low	0.0596355	297.7	10.91769	P. nigra	0.207656	
2009	nigra	low	nigra_low	0.1932361	458.8	12.02929	P. nigra	0.1350258	
2010	nigra	low	nigra_low	0.2550653	572.6	11.21354	P. nigra	0.1852869	
2011	nigra	low	nigra_low	0.237985	302.1	11.43551	P. nigra	0.1700461	
2012	nigra	low	nigra_low	0.07283805	288.3	11.72606	P. nigra	0.1519236	
2013	nigra	low	nigra_low	0.1092085	335.8	10.77581	P. nigra	0.2192764	
2014	nigra	low	nigra_low	0.06899374	270.5	11.70423	P. nigra	0.153217	
2015	nigra	low	nigra_low	0.09069465	228.8	12.07968	P. nigra	0.1324025	
2016	nigra	low	nigra_low	0.04204381	323.4	11.67049	P. nigra	0.1552373	
2017	nigra	low	nigra_low	0.1004605	201.1	12.4234	P. nigra	0.1158042	
2018	nigra	low	nigra_low	0.0970911	452.6	10.83334	P. nigra	0.2144917	
2019	nigra	low	nigra_low	0.06027039	256.5	11.95002	P. nigra	0.1392562	
2020	nigra	low	nigra_low	0.1406959	322.7	12.1936	P. nigra	0.1266562	
2021	nigra	low	nigra_low	0.1143764	203.9	12.11509	P. nigra	0.1305895	
2001	nigra	medium	nigra_medium	0.07969127	358.8	11.77294	P. nigra	0.1491823	
2002	nigra	medium	nigra_medium	0.0690587	335.6	11.61888	P. nigra	0.1583787	
2003	nigra	medium	nigra_medium	0.09859162	351.5	11.17159	P. nigra	0.1883122	
2004	nigra	medium	nigra_medium	0.06142529	346.2	11.03588	P. nigra	0.1984259	
2005	nigra	medium	nigra_medium	0.01988913	144.3	11.13217	P. nigra	0.1911976	
2006	nigra	medium	nigra_medium	0.0460038	355.8	11.23782	P. nigra	0.1835578	
2007	nigra	medium	nigra_medium	0.03301357	320.7	10.76736	P. nigra	0.2199876	
2008	nigra	medium	nigra_medium	0.02011435	299.2	10.55713	P. nigra	0.238401	
2009	nigra	medium	nigra_medium	0.09045893	459.5	11.71132	P. nigra	0.1527958	
2010	nigra	medium	nigra_medium	0.1403275	584.4	10.87116	P. nigra	0.2114008	
2011	nigra	medium	nigra_medium	0.1341438	311.1	11.06629	P. nigra	0.1961151	
2012	nigra	medium	nigra_medium	0.02887239	293.3	11.36616	P. nigra	0.1746723	
2013	nigra	medium	nigra_medium	0.04479617	332.7	10.40011	P. nigra	0.2530871	
2014	nigra	medium	nigra_medium	0.02434118	276.5	11.3142	P. nigra	0.1782189	
2015	nigra	medium	nigra_medium	0.05118988	233.4	11.72756	P. nigra	0.1518351	
2016	nigra	medium	nigra_medium	0.02165737	330.6	11.268	P. nigra	0.1814299	
2017	nigra	medium	nigra_medium	0.06356096	202	12.07103	P. nigra	0.1328493	
2001	nigra	high	nigra_high	0.3170893	360.9	11.36243	P. nigra	0.174925	
2002	nigra	high	nigra_high	0.2377955	337.3	11.21471	P. nigra	0.1852031	
2003	nigra	high	nigra_high	0.3464311	358	10.70226	P. nigra	0.225541	
2004	nigra	high	nigra_high	0.2816574	361.3	10.55819	P. nigra	0.2383045	
2005	nigra	high	nigra_high	0.09565752	148.7	10.65748	P. nigra	0.2294377	
2006	nigra	high	nigra_high	0.1990407	358.1	10.74932	P. nigra	0.2215137	
2007	nigra	high	nigra_high	0.1211196	322	10.27977	P. nigra	0.2649093	
2008	nigra	high	nigra_high	0.1466144	306.6	10.04482	P. nigra	0.2894722	
2009	nigra	high	nigra_high	0.2626483	479.1	11.26267	P. nigra	0.1818041	
2010	nigra	high	nigra_high	0.3644781	622.5	10.39393	P. nigra	0.2536821	
2011	nigra	high	nigra_high	0.283016	331.7	10.56176	P. nigra	0.2379796	
2012	nigra	high	nigra_high	0.1164069	303.2	10.91	P. nigra	0.2082702	
2013	nigra	high	nigra_high	0.2163242	331.8	9.910485	P. nigra	0.3044356	
2014	nigra	high	nigra_high	0.1126222	289.8	10.81058	P. nigra	0.2163728	
2015	nigra	high	nigra_high	0.2184333	243.3	11.25379	P. nigra	0.1824287	
2016	nigra	high	nigra_high	0.1012387	347.1	10.75417	P. nigra	0.2211025	
2017	nigra	high	nigra_high	0.1816787	204.2	11.60485	P. nigra	0.1592427	
2018	nigra	high	nigra_high	0.1813105	458.2	9.91548	P. nigra	0.3038669	
2019	nigra	high	nigra_high	0.1076421	255.8	11.08597	P. nigra	0.1946334	
2020	nigra	high	nigra_high	0.2435312	319.6	11.4141	P. nigra	0.1714611	
2001	sylvestris	low	sylvestris_low	0.1752625	557	11.99493	P. sylvestris	0.1368437	
2002	sylvestris	low	sylvestris_low	0.121445	632.8	11.90282	P. sylvestris	0.1418368	
2003	sylvestris	low	sylvestris_low	0.1414086	762	11.21308	P. sylvestris	0.1853199	
2004	sylvestris	low	sylvestris_low	0.1390418	567.7	10.82874	P. sylvestris	0.2148712	
2005	sylvestris	low	sylvestris_low	0.08112583	306.9	10.92854	P. sylvestris	0.2067918	
2006	sylvestris	low	sylvestris_low	0.08830946	503.6	11.12806	P. sylvestris	0.1915009	
2007	sylvestris	low	sylvestris_low	0.07755052	428.3	10.84717	P. sylvestris	0.213357	
2008	sylvestris	low	sylvestris_low	0.1060988	722.2	10.35224	P. sylvestris	0.2577294	
2009	sylvestris	low	sylvestris_low	0.1035995	889.2	11.56453	P. sylvestris	0.1617531	
2010	sylvestris	low	sylvestris_low	0.1193004	1430.6	10.65089	P. sylvestris	0.2300159	
2011	sylvestris	low	sylvestris_low	0.147881	608.7	10.90389	P. sylvestris	0.2087597	
2012	sylvestris	low	sylvestris_low	0.09275033	551.8	11.18644	P. sylvestris	0.1872356	
2013	sylvestris	low	sylvestris_low	0.1607469	582.8	10.31331	P. sylvestris	0.2615639	
2014	sylvestris	low	sylvestris_low	0.1034699	481.1	11.10675	P. sylvestris	0.1930805	
2015	sylvestris	low	sylvestris_low	0.1036026	365.4	11.68766	P. sylvestris	0.1542065	
2016	sylvestris	low	sylvestris_low	0.07726855	584.3	11.13128	P. sylvestris	0.1912635	
2017	sylvestris	low	sylvestris_low	0.09549652	366.2	11.82421	P. sylvestris	0.146239	
2018	sylvestris	low	sylvestris_low	0.0982538	1019.7	10.1593	P. sylvestris	0.2772537	

Likelihood History
Iteration	Temperature	Likelihood
0	5	-269.9551	
0.3333333	5	-234.7956	
2.333333	5	-234.7508	
3	5	-234.7466	
21	5	-234.6409	
21.33333	5	-234.6088	
70	5	-234.2761	
75	5	-234.1598	
408.3333	5	-233.9344	
718.3333	5	-233.8986	
1000	5	-233.8986	
2000	4.875	-233.8986	
3000	4.875	-233.8986	
4000	4.753125	-233.8986	
5000	4.753125	-233.8986	
6000	4.634297	-233.8986	
6961.333	4.634297	-233.892	
6962.333	4.634297	-233.8899	
7000	4.634297	-233.8899	
8000	4.518439	-233.8899	
8116.333	4.518439	-233.8831	
8117.333	4.518439	-233.8831	
9000	4.518439	-233.8831	
10000	4.405478	-233.8831	
11000	4.405478	-233.8831	
12000	4.295342	-233.8831	
13000	4.295342	-233.8831	
14000	4.187958	-233.8831	
15000	4.187958	-233.8831	
16000	4.083259	-233.8831	
17000	4.083259	-233.8831	
18000	3.981178	-233.8831	
19000	3.981178	-233.8831	
20000	3.881648	-233.8831	
21000	3.881648	-233.8831	
22000	3.784607	-233.8831	
23000	3.784607	-233.8831	
24000	3.689992	-233.8831	
25000	3.689992	-233.8831	
26000	3.597742	-233.8831	
27000	3.597742	-233.8831	
28000	3.507798	-233.8831	
29000	3.507798	-233.8831	
30000	3.420103	-233.8831	
31000	3.420103	-233.8831	
32000	3.334601	-233.8831	
33000	3.334601	-233.8831	
34000	3.251236	-233.8831	
35000	3.251236	-233.8831	
36000	3.169955	-233.8831	
37000	3.169955	-233.8831	
38000	3.090706	-233.8831	
39000	3.090706	-233.8831	
40000	3.013438	-233.8831	
41000	3.013438	-233.8831	
42000	2.938102	-233.8831	
43000	2.938102	-233.8831	
44000	2.86465	-233.8831	
45000	2.86465	-233.8831	
46000	2.793034	-233.8831	
47000	2.793034	-233.8831	
48000	2.723208	-233.8831	
49000	2.723208	-233.8831	
50000	2.655128	-233.8831	
51000	2.655128	-233.8831	
52000	2.588749	-233.8831	
53000	2.588749	-233.8831	
54000	2.524031	-233.8831	
55000	2.524031	-233.8831	
56000	2.46093	-233.8831	
57000	2.46093	-233.8831	
58000	2.399407	-233.8831	
59000	2.399407	-233.8831	
60000	2.339421	-233.8831	
